income,female,age,job,num_dependents,rent,own_res,new_car,chk_acct,sav_acct,num_accts,mobile,customer_id
30010,0,40,2,1,1,0,0,1,0,3,0,H1597
30510,0,54,2,1,0,1,0,0,0,2,0,P1446
12880,0,48,2,2,0,1,0,0,1,4,0,E1492
15530,0,44,2,1,0,1,0,0,0,2,0,W5143
46230,0,40,3,1,0,1,0,3,1,2,0,W4927
17430,0,34,1,1,0,1,0,3,1,2,0,M6161
53020,0,36,3,1,0,0,1,0,0,4,0,U4472
27820,0,31,3,1,0,1,1,3,2,3,0,H557
7070,0,30,2,1,0,1,0,3,0,2,0,B54
14120,0,29,3,1,0,1,0,3,0,2,0,L2217
4580,0,24,2,1,0,1,0,1,0,2,0,M8502
13660,0,22,2,1,1,0,0,0,0,1,0,I2671
19010,0,29,3,1,1,0,0,3,1,2,0,E5979
23200,0,34,2,1,0,1,0,3,0,0,0,N6079
16200,0,30,2,1,0,1,0,0,0,2,0,A9908
67610,0,68,2,1,1,0,1,3,4,2,0,U1910
6740,0,20,2,1,0,1,0,0,1,3,0,O7522
19080,0,66,3,1,0,1,0,2,0,4,0,Q2420
37570,0,62,2,1,0,0,1,3,0,4,0,M3269
38780,1,37,2,1,0,1,1,1,1,1,0,H36
60700,0,33,2,1,0,1,0,3,0,4,0,L9955
59540,0,41,1,1,0,1,0,1,0,3,0,U4372
13300,0,26,2,1,0,1,1,2,0,1,0,P9980
21410,0,35,2,1,0,1,0,3,1,3,0,K1963
94360,0,39,1,2,0,1,0,3,4,2,1,V1113
18870,0,28,2,1,0,1,0,1,4,2,0,I2502
23370,0,36,2,1,0,1,0,1,0,4,0,P6788
51290,0,74,3,2,0,0,0,1,0,4,1,L5757
95660,0,31,2,1,0,1,0,3,0,2,0,G4152
3380,0,52,2,1,0,1,0,0,2,4,0,O7271
15460,0,24,1,1,1,0,0,0,0,3,0,G5725
21450,0,24,2,1,0,1,0,0,0,3,0,O5759
23260,0,27,2,1,0,1,0,1,2,2,0,L5882
13660,0,22,2,1,1,0,0,0,0,1,0,D2222
14100,0,35,2,1,0,1,0,1,2,4,0,Q1032
27180,0,20,1,1,1,0,1,1,0,2,0,O7340
60700,0,33,2,1,0,1,0,3,0,4,0,D6102
42720,0,26,1,1,0,1,0,3,1,2,0,O9477
46230,0,40,3,1,0,1,0,3,1,2,0,L9563
49330,0,25,2,1,0,1,0,1,0,3,0,L7420
10920,0,49,2,1,0,1,0,1,0,2,0,V4331
60700,0,33,2,1,0,1,0,3,0,4,0,S1741
25200,0,23,1,1,0,1,0,1,2,2,0,L4335
7170,0,52,2,1,0,1,0,3,0,4,0,N7592
22350,0,33,2,1,1,0,1,0,0,2,0,G9150
23310,0,49,2,1,0,1,0,3,4,4,0,B9027
76850,0,37,2,1,1,0,0,0,0,3,0,K8118
19530,0,61,3,1,0,0,0,1,0,4,0,A1989
41690,0,28,2,1,0,1,0,0,0,2,0,W494
10550,0,30,2,1,0,1,1,3,0,1,0,Z4767
14420,0,32,1,2,0,0,1,0,0,3,0,S5875
11310,0,33,2,1,0,1,0,0,0,0,0,V962
24060,0,31,3,1,0,1,0,3,0,0,0,X9460
59650,0,30,3,1,0,1,0,1,0,4,1,O1619
11630,0,44,2,1,0,1,1,3,2,2,0,O9166
7500,0,27,0,1,0,1,0,0,0,0,0,H1271
27750,0,31,2,1,0,1,1,3,0,3,0,R6591
9000,0,23,2,1,0,1,1,0,4,2,0,G7796
47460,0,25,1,1,0,1,0,1,0,1,0,H7602
94360,0,39,1,2,0,1,0,3,4,2,1,S6687
80860,0,42,3,1,0,1,1,1,1,4,0,S1150
26590,0,28,2,1,0,1,0,0,3,2,0,E8462
59650,0,30,3,1,0,1,0,1,0,4,1,H6142
18370,0,34,1,1,0,0,0,1,0,3,0,J8312
9310,0,32,1,1,0,1,1,1,1,1,0,C1689
8840,0,36,2,2,0,1,1,1,0,4,0,S103
41690,0,28,2,1,0,1,0,0,0,2,0,O3214
71190,0,53,2,2,0,0,0,0,0,2,0,D2679
62600,0,28,1,1,1,0,1,1,0,3,0,Z8197
11490,0,46,2,1,0,1,0,3,3,2,0,O9273
12230,1,46,2,1,1,0,1,1,0,4,0,U1269
11540,0,57,1,1,0,1,0,3,1,0,0,W9069
48430,0,43,2,1,1,0,1,0,0,4,0,W6009
12250,0,37,2,1,0,1,0,2,0,2,0,U3974
3380,0,52,2,1,0,1,0,0,2,4,0,Q6609
20580,1,33,2,1,0,1,0,3,0,2,0,Q7619
64160,0,59,2,1,1,0,0,1,0,4,0,H5180
26220,0,34,2,1,0,1,0,1,1,2,0,A3915
15370,0,50,2,1,0,1,0,1,4,4,0,K9583
13130,0,20,2,1,0,1,0,3,0,4,0,J486
67580,0,31,2,1,0,1,0,0,0,2,0,K1521
26590,0,28,2,1,0,1,0,0,3,2,0,E6912
71190,0,53,2,2,0,0,0,0,0,2,0,I7219
21500,0,24,2,1,0,1,1,1,0,2,0,K1075
19430,0,23,2,1,0,1,0,3,0,1,0,T4607
7170,0,52,2,1,0,1,0,3,0,4,0,H6367
49330,0,25,2,1,0,1,0,1,0,3,0,D3937
89780,1,45,3,1,0,1,1,0,0,4,0,A9819
26470,0,44,2,2,1,0,0,0,2,2,0,U6728
38120,0,23,2,1,0,1,0,3,1,1,1,M3126
22100,0,25,1,1,1,0,0,3,0,2,0,U1524
14240,0,55,3,1,0,1,0,2,4,4,0,C2986
19350,1,31,2,1,0,1,0,1,0,4,0,C937
22100,0,25,1,1,1,0,0,3,0,2,0,D267
115900,0,24,1,1,1,0,0,3,1,2,1,T3076
11750,0,68,0,1,0,0,1,1,0,0,0,T7354
106230,0,38,3,2,0,0,0,0,0,4,1,Z9509
10070,0,22,2,1,0,1,1,1,3,2,0,Q4118
12740,0,37,1,1,0,1,1,0,0,1,0,H5172
13520,0,23,0,1,1,0,0,0,2,0,1,F669
79800,0,27,2,1,1,0,0,3,4,1,0,U6236
83180,0,42,3,1,0,0,0,1,0,4,0,S3499
25070,0,51,1,1,0,0,1,3,2,4,0,F4204
50960,0,30,3,1,0,1,0,1,0,2,0,T9539
22350,0,33,2,1,1,0,1,0,0,2,0,W6740
12820,0,32,1,1,0,1,0,0,1,2,0,N7110
12620,0,25,2,1,0,1,0,3,0,2,0,P9936
11880,0,39,2,2,0,1,0,1,0,4,0,Y2015
16200,0,30,2,1,0,1,0,0,0,2,0,Y8671
15200,0,63,2,1,0,1,0,3,4,4,0,R8284
129760,0,38,3,1,0,0,0,1,0,0,1,B7128
86130,0,27,2,1,0,1,0,3,3,2,1,V2780
28640,0,34,1,2,0,1,0,2,0,2,0,M2077
43510,0,48,1,1,0,1,0,1,4,2,0,K4886
38500,0,27,2,1,0,1,0,3,0,3,1,H5159
27620,0,25,2,1,0,1,0,1,4,4,0,G2174
15740,0,50,2,1,0,1,0,3,0,2,0,K7543
13440,0,37,1,2,0,1,1,2,4,3,0,Y243
20390,0,22,2,1,0,1,0,1,0,1,0,G7031
94360,0,39,1,2,0,1,0,3,4,2,1,O8309
148960,0,68,3,1,0,1,1,0,0,4,0,F9197
39660,0,33,2,1,1,0,1,0,0,4,0,F6541
23230,0,24,2,1,1,0,0,1,0,3,0,S2667
22490,0,30,3,2,0,1,1,0,1,3,0,I2156
24620,0,22,2,1,0,1,0,0,0,2,0,D8571
25790,0,33,1,2,0,1,1,0,0,1,0,B9883
12400,0,48,1,2,0,0,1,2,1,4,0,Y8394
18820,0,25,2,1,1,0,0,0,0,2,0,O5173
39140,1,38,2,1,0,1,0,3,4,2,0,D4299
44630,0,26,3,1,0,1,0,3,0,2,0,O9193
42970,1,40,3,1,0,1,0,1,0,4,0,O1625
46570,0,30,2,1,0,1,0,3,0,2,1,V3739
83180,0,42,3,1,0,0,0,1,0,4,0,S1363
30310,0,21,2,1,1,0,0,1,1,2,0,O1478
19220,0,37,1,1,0,1,0,1,0,2,0,S6674
24060,0,23,2,1,1,0,0,0,0,3,0,T5546
6090,0,26,0,1,0,1,0,2,0,1,0,J4653
30310,0,21,2,1,1,0,0,1,1,2,0,H8000
26470,0,44,2,2,1,0,0,0,2,2,0,N9492
18820,0,25,2,1,1,0,0,0,0,2,0,G5083
8600,0,39,2,1,0,1,1,0,0,4,0,V6939
17660,0,21,2,1,1,0,0,3,0,2,0,K1784
4260,0,39,1,1,0,1,0,3,0,4,0,B3500
53020,0,36,3,1,0,0,1,0,0,4,0,Y492
30510,0,54,2,1,0,1,0,0,0,2,0,F1504
12740,0,37,1,1,0,1,1,0,0,1,0,K979
15460,0,24,1,1,1,0,0,0,0,3,0,Q2761
12160,0,23,2,1,1,0,1,0,0,1,0,Q3818
12740,0,37,1,1,0,1,1,0,0,1,0,I6248
68720,1,55,2,1,0,1,0,0,0,1,0,D6966
47460,0,25,1,1,0,1,0,1,0,1,0,X3212
70570,0,36,3,2,1,0,0,1,4,3,1,P9507
15160,0,43,1,1,0,1,0,3,3,2,0,T6859
36500,0,22,2,1,1,0,0,0,0,1,0,X1587
27180,0,20,1,1,1,0,1,1,0,2,0,N3634
13300,0,26,2,1,0,1,1,2,0,1,0,J2976
7010,0,32,2,1,0,1,0,3,0,2,0,B4509
37580,0,23,0,1,1,0,0,1,2,0,0,W8104
33680,0,23,2,1,1,0,0,3,3,4,1,N2289
12740,0,37,1,1,0,1,1,0,0,1,0,F3960
9600,0,30,2,1,0,1,0,3,3,3,0,J9561
9320,0,24,2,1,0,1,0,3,0,2,0,F1225
34480,0,74,1,1,0,1,0,3,0,3,0,L6201
11360,0,32,2,2,0,0,0,1,3,4,0,G6924
21460,0,23,2,1,1,0,0,3,0,1,0,D5816
7540,0,38,2,1,0,1,0,1,4,4,0,B9801
37770,0,50,2,1,0,1,0,3,3,2,0,R446
8840,0,36,2,2,0,1,1,1,0,4,0,H9736
62290,0,23,1,1,1,0,0,0,0,1,0,D7328
30790,0,36,2,1,0,1,1,3,4,2,0,Z4294
47360,0,25,1,1,0,1,0,1,0,1,0,K1505
9020,0,21,2,1,1,0,0,0,0,3,0,K4412
42720,0,26,1,1,0,1,0,3,1,2,0,Q1832
11990,0,60,1,1,0,1,1,0,0,4,0,X4192
30770,0,52,2,1,0,1,0,3,0,2,0,F8065
47360,0,25,1,1,0,1,0,1,0,1,0,O495
58480,0,24,2,1,0,1,0,2,0,2,0,S3197
6740,0,20,2,1,0,1,0,0,1,3,0,K8276
30790,0,36,2,1,0,1,1,3,4,2,0,C395
22100,0,25,1,1,1,0,0,3,0,2,0,Q7777
21320,0,27,2,1,1,0,0,0,4,1,0,A9444
35730,0,23,1,1,0,1,0,1,0,2,0,F6490
113280,0,29,3,1,0,1,0,1,0,2,0,R86
51290,0,74,3,2,0,0,0,1,0,4,1,W4573
55950,0,24,2,1,0,1,0,1,1,2,0,U7035
12740,0,37,1,1,0,1,1,0,0,1,0,D277
34460,0,42,2,2,0,1,0,0,0,4,0,K8298
21410,0,35,2,1,0,1,0,3,1,3,0,U7325
26970,0,32,2,2,0,1,0,3,0,2,0,S2591
33940,0,65,0,1,0,1,0,0,0,0,0,P7319
24060,0,31,3,1,0,1,0,3,0,0,0,D6589
30740,0,33,2,2,0,1,0,3,4,2,0,O1688
7500,0,27,0,1,0,1,0,0,0,0,0,L6569
13460,0,42,2,2,0,0,0,3,1,4,0,T9124
12620,0,25,2,1,0,1,0,3,0,2,0,A8345
27620,0,25,2,1,0,1,0,1,4,4,0,F7659
33490,0,28,3,1,0,1,0,3,0,2,0,W6724
23970,0,35,2,1,0,1,0,3,2,4,0,C5798
30010,0,40,2,1,1,0,0,1,0,3,0,Z3953
65600,0,24,2,1,0,1,1,1,1,3,0,K1258
9990,0,25,2,1,0,1,0,3,4,4,0,W8038
15970,0,40,1,2,1,0,1,3,2,2,0,X7024
83860,0,49,2,1,0,1,0,1,0,3,0,M7725
70570,0,36,3,2,1,0,0,1,4,3,1,S180
14090,0,54,2,1,0,1,0,0,0,4,1,M1710
140270,0,27,3,1,0,1,1,1,0,3,0,Z5864
64680,0,52,3,1,0,1,0,1,4,0,0,B790
126800,0,30,3,1,0,0,1,3,4,4,0,E6927
147820,0,60,3,1,0,0,0,1,1,4,0,U5520
32130,0,25,2,1,1,0,0,1,2,1,0,O2769
44390,0,33,3,1,0,1,0,1,0,4,0,K3839
14730,0,39,2,1,0,1,0,3,0,1,0,Z6586
5180,0,29,2,1,0,1,0,3,0,2,0,G1588
48110,0,24,1,1,1,0,0,3,4,3,1,N1062
6970,0,46,2,1,0,1,1,0,0,1,0,C5221
23030,0,45,2,1,0,1,1,0,0,4,0,V1010
12640,0,57,1,1,1,0,0,3,4,4,0,J915
83180,0,42,3,1,0,0,0,1,0,4,0,U6261
15910,0,34,3,1,0,1,0,3,1,3,0,F5518
4260,0,39,1,1,0,1,0,3,0,4,0,Y2989
15160,0,43,1,1,0,1,0,3,3,2,0,I2602
4330,0,24,2,2,1,0,0,1,3,1,0,N6186
44730,0,31,2,1,0,1,0,2,0,4,0,C8124
27600,0,36,2,1,0,0,0,1,4,4,1,X503
35520,0,27,2,1,0,1,0,0,0,3,0,Y9702
38680,0,41,3,1,1,0,0,3,0,4,1,B216
25700,0,21,2,1,1,0,1,3,0,2,0,M1758
12620,0,25,2,1,0,1,0,3,0,2,0,F3213
19190,0,35,2,1,1,0,0,1,0,3,0,W8355
7630,0,26,2,1,0,1,0,3,0,2,0,N1802
11690,0,67,2,1,0,1,0,0,4,4,0,A7771
11630,0,44,2,1,0,1,1,3,2,2,0,H8391
19500,0,34,2,1,0,1,0,3,0,3,0,I4611
48430,0,43,2,1,1,0,1,0,0,4,0,P6331
25800,0,41,1,2,0,1,0,3,2,1,0,G3175
6260,0,24,1,1,0,1,0,0,0,2,0,B4552
18820,0,25,2,1,1,0,0,0,0,2,0,C9202
30740,0,33,2,2,0,1,0,3,4,2,0,S2397
13310,0,22,2,1,0,1,0,1,0,1,0,Y220
61990,0,28,2,1,1,0,0,0,0,2,0,I9440
27430,0,29,2,1,0,1,0,3,0,4,0,C2539
19570,0,31,2,1,0,1,0,0,0,3,0,I6384
9090,0,36,2,1,0,1,1,3,2,4,0,Q736
14240,0,55,3,1,0,1,0,2,4,4,0,L9457
12400,0,38,2,1,0,1,0,3,4,4,0,U8962
109740,0,26,3,1,0,1,0,3,0,0,0,H8469
17780,0,26,0,1,1,0,1,1,0,1,0,O4140
70570,0,36,3,2,1,0,0,1,4,3,1,B7618
42100,0,26,2,1,0,1,0,2,0,2,0,E2925
37570,0,62,2,1,0,0,1,3,0,4,0,S2823
31810,0,26,2,1,0,1,0,3,0,1,0,V9743
21460,0,23,2,1,1,0,0,3,0,1,0,N9623
89780,1,45,3,1,0,1,1,0,0,4,0,O4680
17660,0,21,2,1,1,0,0,3,0,2,0,A7430
6820,0,51,2,1,0,1,1,3,1,3,0,D3203
143180,0,57,3,1,0,0,1,1,0,4,0,W2303
29690,0,25,2,1,1,0,0,1,0,1,0,C6021
27280,0,35,2,1,0,1,0,1,4,3,0,G3317
22100,0,25,1,1,1,0,0,3,0,2,0,Z569
15370,0,50,2,1,0,1,0,1,4,4,0,P9566
23200,0,34,2,1,0,1,0,3,0,0,0,G6702
8360,0,23,1,1,0,1,1,1,1,1,0,P8397
5180,0,29,2,1,0,1,0,3,0,2,0,A4496
19080,0,66,3,1,0,1,0,2,0,4,0,D1228
10920,0,49,2,1,0,1,0,1,0,2,0,S6624
29100,0,34,3,1,0,0,0,0,0,3,1,B195
15250,0,34,2,2,0,1,1,3,3,3,0,Q9847
13300,0,26,2,1,0,1,1,2,0,1,0,Y8719
10680,0,28,2,2,0,1,0,1,0,4,0,C1491
9000,0,23,2,1,0,1,1,0,4,2,0,Z2517
25070,0,51,1,1,0,0,1,3,2,4,0,A2375
13310,0,22,2,1,0,1,0,1,0,1,0,S3035
20390,0,22,2,1,0,1,0,1,0,1,0,L2153
14120,0,29,3,1,0,1,0,3,0,2,0,O298
7080,0,38,1,2,0,1,0,0,0,2,0,W8783
42100,0,26,2,1,0,1,0,2,0,2,0,O9331
12460,0,23,1,1,0,1,1,1,0,1,0,T9169
26470,0,44,2,2,1,0,0,0,2,2,0,Q4408
8600,0,39,2,1,0,1,1,0,0,4,0,I4255
27280,0,35,2,1,0,1,0,1,4,3,0,K488
159450,0,58,2,1,1,0,0,1,0,1,0,F3498
48170,0,31,2,1,0,1,1,0,0,3,0,W8715
12640,0,57,1,1,1,0,0,3,4,4,0,P3606
7300,0,46,1,1,1,0,0,3,4,4,0,T4891
15670,0,22,2,1,0,1,0,1,0,2,0,O5127
15370,0,50,2,1,0,1,0,1,4,4,0,H1655
10550,0,30,2,1,0,1,1,3,0,1,0,T5232
30590,1,61,1,1,0,1,0,3,3,3,0,O1074
10420,0,33,2,1,0,1,1,1,4,2,0,I5965
15210,1,31,1,1,0,1,0,1,0,2,0,N5293
13310,0,22,2,1,0,1,0,1,0,1,0,V2211
95660,0,31,2,1,0,1,0,3,0,2,0,N8753
83350,0,47,2,1,0,0,0,0,4,4,1,F1928
44390,0,33,3,1,0,1,0,1,0,4,0,W4095
37570,0,62,2,1,0,0,1,3,0,4,0,J8584
13460,0,42,2,2,0,0,0,3,1,4,0,H2312
41690,0,28,2,1,0,1,0,0,0,2,0,U2830
21210,0,30,2,1,0,1,1,0,0,2,0,T8504
79800,0,27,2,1,1,0,0,3,4,1,0,V6007
12400,0,48,1,2,0,0,1,2,1,4,0,O8317
27450,0,32,2,1,0,1,0,1,3,3,0,A4630
14730,0,39,2,1,0,1,0,3,0,1,0,M8674
19340,0,26,2,1,0,1,0,3,0,4,0,O1640
7450,0,28,1,1,0,1,0,2,0,2,0,V6023
61990,0,28,2,1,1,0,0,0,0,2,0,S7008
23330,0,29,1,1,0,1,0,1,4,1,0,O1845
14100,0,35,2,1,0,1,0,1,2,4,0,B5514
50960,0,30,3,1,0,1,0,1,0,2,0,D6510
19670,0,20,2,1,0,1,0,1,0,4,0,R8909
29780,0,32,2,2,0,1,0,3,4,2,0,C3155
24060,0,23,2,1,1,0,0,0,0,3,0,F5299
21490,1,29,2,1,0,0,0,0,0,2,0,J49
10920,0,49,2,1,0,1,0,1,0,2,0,W3586
102970,0,39,2,2,0,0,0,0,0,3,1,G6177
22250,0,57,2,1,0,0,1,1,0,4,0,S5905
64680,0,52,3,1,0,1,0,1,4,0,0,C7926
63040,0,36,2,1,0,1,0,3,4,4,0,U1142
15680,0,24,1,1,1,0,0,3,1,2,0,G6424
10420,0,33,2,1,0,1,1,1,4,2,0,O1952
35520,0,27,2,1,0,1,0,0,0,3,0,A5682
20730,0,28,2,1,0,1,0,3,1,2,0,U6729
64190,0,44,3,2,0,0,0,0,0,4,1,I5114
17430,0,34,1,1,0,1,0,3,1,2,0,X3577
12620,1,49,1,1,0,1,0,0,4,4,0,J6760
19630,0,31,3,2,1,0,0,3,0,3,0,Z4584
13460,0,42,2,2,0,0,0,3,1,4,0,J2234
21320,0,27,2,1,1,0,0,0,4,1,0,M4394
39660,0,33,2,1,1,0,1,0,0,4,0,M767
15770,0,20,2,1,0,1,0,1,3,1,0,A2493
10240,0,48,2,1,0,1,0,0,0,1,0,Q5359
62600,0,28,1,1,1,0,1,1,0,3,0,N211
