income,female,age,job,num_dependents,rent,own_res,new_car,chk_acct,sav_acct,num_accts,mobile,customer_id
48430,0,43,2,1,1,0,1,0,0,4,0,I2042
35990,0,26,1,1,1,0,0,0,0,3,0,P6153
43510,0,48,1,1,0,1,0,1,4,2,0,Q6931
8600,0,39,2,1,0,1,1,0,0,4,0,L7510
23660,1,36,3,1,0,1,1,1,2,3,0,E708
17430,0,34,1,1,0,1,0,3,1,2,0,S955
15680,0,24,1,1,1,0,0,3,1,2,0,T9146
50960,0,30,3,1,0,1,0,1,0,2,0,V8995
13520,0,23,0,1,1,0,0,0,2,0,1,N8903
15430,1,33,2,1,0,1,0,3,3,2,0,H6279
14420,0,23,2,1,1,0,1,0,0,3,0,L1511
101270,0,44,2,1,0,0,1,3,2,2,0,J8791
13440,0,37,1,2,0,1,1,2,4,3,0,G8905
38500,0,27,2,1,0,1,0,3,0,3,1,R1635
47880,0,26,2,2,0,1,0,0,0,3,1,Y709
33680,0,23,2,1,1,0,0,3,3,4,1,H5467
11310,0,33,2,1,0,1,0,0,0,0,0,Q3528
22380,0,25,2,1,0,1,0,3,0,2,0,N4442
12850,0,32,2,1,1,0,1,0,4,3,0,P4486
23260,0,27,2,1,0,1,0,1,2,2,0,A7517
12390,0,61,2,1,0,0,0,1,4,2,0,A7948
27460,0,31,2,1,0,1,0,0,0,4,0,D2725
21340,0,48,2,1,0,1,1,3,0,2,0,A7043
129760,0,38,3,1,0,0,0,1,0,0,1,C4785
7080,0,38,1,2,0,1,0,0,0,2,0,M640
8840,0,36,2,2,0,1,1,1,0,4,0,F364
40570,1,43,2,1,0,1,0,1,0,3,0,V2292
99600,0,26,2,1,0,1,0,1,0,1,0,G2106
59980,0,27,2,1,0,1,0,0,0,2,0,M4073
14240,0,55,3,1,0,1,0,2,4,4,0,Q5300
28990,0,43,2,2,0,1,1,1,4,4,0,E6880
40570,1,43,2,1,0,1,0,1,0,3,0,V2314
61430,0,58,1,1,0,0,0,0,0,4,1,L8632
12400,0,48,1,2,0,0,1,2,1,4,0,G4651
9590,0,29,2,1,0,1,0,1,0,2,0,H2533
48170,0,31,2,1,0,1,1,0,0,3,0,E3083
25790,0,33,1,2,0,1,1,0,0,1,0,P6400
15260,0,66,3,1,0,0,0,0,0,4,1,D7013
12870,0,45,1,1,0,1,1,3,4,4,0,E5504
143180,0,57,3,1,0,0,1,1,0,4,0,I9939
13910,0,27,2,1,0,1,0,1,0,2,0,E3941
14180,0,35,1,1,1,0,1,3,1,2,0,K1978
18870,0,28,2,1,0,1,0,1,4,2,0,P4533
24060,0,31,3,1,0,1,0,3,0,0,0,R3653
46570,0,30,2,1,0,1,0,3,0,2,1,V2383
83180,0,42,3,1,0,0,0,1,0,4,0,J9661
110540,0,30,3,1,0,1,0,3,4,2,1,Y9651
33780,0,31,2,1,0,1,0,3,4,2,1,A135
109610,0,27,2,1,0,1,0,1,3,3,0,P9075
35730,0,23,1,1,0,1,0,1,0,2,0,M3604
12710,0,39,2,1,0,0,0,2,4,2,0,J78
26220,0,34,2,1,0,1,0,1,1,2,0,W9431
27590,0,34,2,1,0,1,0,3,0,4,0,B3631
41690,0,28,2,1,0,1,0,0,0,2,0,W9481
32290,0,38,3,1,0,1,0,3,4,0,1,E1343
42970,1,40,3,1,0,1,0,1,0,4,0,F5406
9310,0,32,1,1,0,1,1,1,1,1,0,W7637
26790,0,29,3,1,0,1,0,3,0,1,1,B1864
24620,0,22,2,1,0,1,0,0,0,2,0,G6831
90340,0,29,3,1,1,0,0,1,1,1,0,Z5437
48440,0,33,3,1,1,0,0,3,0,0,0,R98
12850,0,32,2,1,1,0,1,0,4,3,0,L2469
33490,0,28,3,1,0,1,0,3,0,2,0,J4525
4330,0,24,2,2,1,0,0,1,3,1,0,L8904
26790,0,29,3,1,0,1,0,3,0,1,1,U9560
64160,0,59,2,1,1,0,0,1,0,4,0,R2017
159450,0,58,2,1,1,0,0,1,0,1,0,M5236
15670,0,22,2,1,0,1,0,1,0,2,0,B6198
27790,0,21,2,1,1,0,0,1,0,2,1,G8652
63040,0,36,2,1,0,1,0,3,4,4,0,G9882
12870,0,45,1,1,0,1,1,3,4,4,0,F5853
14730,0,39,2,1,0,1,0,3,0,1,0,B2154
14840,0,25,2,1,0,1,0,1,4,2,0,M8793
21500,0,24,2,1,0,1,1,1,0,2,0,G7704
26700,0,35,3,1,0,1,0,3,0,4,1,T2998
61990,0,28,2,1,1,0,0,0,0,2,0,O2181
51520,0,25,2,1,0,1,0,2,0,3,0,Y6309
13300,0,26,2,1,0,1,1,2,0,1,0,C7058
15530,0,44,2,1,0,1,0,0,0,2,0,Y4461
115900,0,24,1,1,1,0,0,3,1,2,1,S8282
72380,0,32,2,2,0,1,0,3,4,4,0,X6473
44550,1,30,3,1,0,1,0,1,0,2,0,P1549
20300,0,24,2,1,0,1,0,1,4,3,0,E116
11750,0,68,0,1,0,0,1,1,0,0,0,E8303
34460,0,42,2,2,0,1,0,0,0,4,0,S966
32130,0,25,2,1,1,0,0,1,2,1,0,P2993
38120,0,23,2,1,0,1,0,3,1,1,1,I4164
12130,0,47,2,1,0,1,0,3,2,4,0,U5901
36500,0,22,2,1,1,0,0,0,0,1,0,I3251
93980,0,28,3,1,1,0,0,1,0,1,1,W5557
46230,0,40,3,1,0,1,0,3,1,2,0,P9649
21970,0,43,2,2,0,1,0,3,4,3,1,K3205
30920,0,22,2,1,1,0,0,1,1,1,0,Y3659
20640,0,34,3,1,0,1,0,1,0,0,0,M5801
61870,0,24,2,1,1,0,0,0,1,3,1,C4747
7170,0,52,2,1,0,1,0,3,0,4,0,M1047
15010,0,34,3,1,0,1,0,1,0,4,0,Z8099
18870,0,28,2,1,0,1,0,1,4,2,0,Y4268
15770,0,20,2,1,0,1,0,1,3,1,0,L7182
36170,0,20,2,1,1,0,0,2,4,4,0,W7614
3380,0,52,2,1,0,1,0,0,2,4,0,H9869
19870,0,21,1,2,1,0,0,0,0,2,0,U143
15950,0,51,2,2,0,1,0,3,0,3,0,U7113
17550,0,58,1,1,0,1,0,0,0,4,0,K655
24060,0,23,2,1,1,0,0,0,0,3,0,J5089
12010,0,26,2,1,0,1,1,1,0,1,0,Q1173
30790,0,36,2,1,0,1,1,3,4,2,0,W6463
10420,0,33,2,1,0,1,1,1,4,2,0,R536
12440,0,41,1,1,1,0,0,3,4,4,0,N7630
23150,0,52,1,1,0,1,0,0,0,4,0,D6335
14420,0,32,1,2,0,0,1,0,0,3,0,P2335
33680,0,23,2,1,1,0,0,3,3,4,1,B1533
39140,1,38,2,1,0,1,0,3,4,2,0,M555
12640,0,57,1,1,1,0,0,3,4,4,0,T146
21080,0,29,2,1,1,0,0,3,0,3,0,T7963
13330,0,43,2,2,0,0,1,0,0,0,0,B9975
30010,0,40,2,1,1,0,0,1,0,3,0,L530
12040,0,35,2,1,1,0,1,3,1,2,0,N3325
46570,0,30,2,1,0,1,0,3,0,2,1,H5542
10550,0,30,2,1,0,1,1,3,0,1,0,P7681
7540,0,38,2,1,0,1,0,1,4,4,0,T3250
7830,0,26,1,2,0,1,1,3,4,2,0,S1288
12620,1,49,1,1,0,1,0,0,4,4,0,D7386
12400,0,38,2,1,0,1,0,3,4,4,0,O8375
30790,0,36,2,1,0,1,1,3,4,2,0,U9618
25790,0,33,1,2,0,1,1,0,0,1,0,G6250
55950,0,24,2,1,0,1,0,1,1,2,0,S2425
24040,0,26,2,1,0,1,0,3,0,2,0,V6121
67580,0,31,2,1,0,1,0,0,0,2,0,D4300
14240,0,55,3,1,0,1,0,2,4,4,0,Y1880
12440,0,41,1,1,1,0,0,3,4,4,0,T5783
12620,0,25,2,1,0,1,0,3,0,2,0,V9297
15970,0,40,1,2,1,0,1,3,2,2,0,E1900
19570,0,31,2,1,0,1,0,0,0,3,0,A4146
6250,0,26,1,1,0,1,0,1,0,1,0,W3238
15950,0,51,2,2,0,1,0,3,0,3,0,X325
11260,0,21,2,1,1,0,0,3,4,1,0,D946
18640,0,30,2,1,0,1,0,3,1,2,0,M3997
37580,0,23,0,1,1,0,0,1,2,0,0,M452
19190,0,35,2,1,1,0,0,1,0,3,0,S253
89780,1,45,3,1,0,1,1,0,0,4,0,B1654
22780,0,28,2,1,0,1,1,1,1,1,0,T3603
15370,0,50,2,1,0,1,0,1,4,4,0,K5605
19250,0,26,2,1,0,1,0,2,0,2,0,L9578
25380,0,47,1,2,0,1,1,3,0,4,0,S4711
9000,0,23,2,1,0,1,1,0,4,2,0,M7166
19130,0,36,2,1,0,1,0,1,3,1,0,Z1610
11990,0,60,1,1,0,1,1,0,0,4,0,V8034
35990,0,26,1,1,1,0,0,0,0,3,0,V3050
12160,0,23,2,1,1,0,1,0,0,1,0,T2227
71190,0,53,2,2,0,0,0,0,0,2,0,C2951
30920,0,22,2,1,1,0,0,1,1,1,0,V7519
50960,0,30,3,1,0,1,0,1,0,2,0,V2423
16800,0,35,2,1,0,1,0,0,2,4,0,Z8782
12870,0,37,2,1,0,1,1,3,3,4,0,B1412
32340,0,23,1,1,1,0,0,0,0,1,0,T2060
6180,0,56,2,1,0,1,0,3,0,4,0,K5957
17780,0,26,0,1,1,0,1,1,0,1,0,P2446
13820,0,28,2,1,0,1,0,3,0,2,0,V6726
30170,0,34,3,1,1,0,0,1,0,1,0,A7061
47360,0,25,1,1,0,1,0,1,0,1,0,A2495
19350,1,31,2,1,0,1,0,1,0,4,0,Z5445
33490,0,28,3,1,0,1,0,3,0,2,0,T8706
6740,0,20,2,1,0,1,0,0,1,3,0,I6735
143180,0,57,3,1,0,0,1,1,0,4,0,V8026
42490,0,28,3,1,0,1,1,1,0,0,0,Z8744
19080,0,66,3,1,0,1,0,2,0,4,0,F2800
60780,0,32,2,1,0,1,1,1,0,3,0,Q6183
17780,0,26,0,1,1,0,1,1,0,1,0,L1347
14740,0,33,3,1,0,1,0,2,0,1,0,Y8109
14420,0,32,1,2,0,0,1,0,0,3,0,Z6327
29780,0,32,2,2,0,1,0,3,4,2,0,L9851
13550,0,25,1,1,0,1,1,1,0,1,0,F2990
32350,1,26,3,1,0,1,0,3,2,4,0,S6341
25220,0,39,2,2,0,1,0,0,0,4,0,O4405
48440,0,33,3,1,1,0,0,3,0,0,0,P6174
12400,0,38,2,1,0,1,0,3,4,4,0,L7460
24060,0,23,2,1,1,0,0,0,0,3,0,L8559
34480,0,74,1,1,0,1,0,3,0,3,0,P5006
13720,1,36,2,1,0,1,1,0,0,3,0,L1501
7450,0,28,1,1,0,1,0,2,0,2,0,Y2559
21000,0,37,2,1,0,1,0,2,0,2,0,V1277
23310,0,49,2,1,0,1,0,3,4,4,0,F2254
45910,0,54,3,1,0,1,0,3,3,2,0,K9848
38120,0,23,2,1,0,1,0,3,1,1,1,K5949
4330,0,22,2,1,1,0,0,3,0,0,0,A4291
78550,0,25,2,1,0,1,1,3,0,2,0,J6016
15370,0,50,2,1,0,1,0,1,4,4,0,K5021
39660,0,33,2,1,1,0,1,0,0,4,0,E3130
147820,0,60,3,1,0,0,0,1,1,4,0,S7307
12230,1,46,2,1,1,0,1,1,0,4,0,A6020
34460,0,42,2,2,0,1,0,0,0,4,0,T9965
8840,0,36,2,2,0,1,1,1,0,4,0,L1695
26470,0,44,2,2,1,0,0,0,2,2,0,T3757
83180,0,42,3,1,0,0,0,1,0,4,0,A9122
99600,0,26,2,1,0,1,0,1,0,1,0,B3575
14730,0,39,2,1,0,1,0,3,0,1,0,K735
33490,0,28,3,1,0,1,0,3,0,2,0,Q5014
36170,0,20,2,1,1,0,0,2,4,4,0,F9662
12230,1,46,2,1,1,0,1,1,0,4,0,V8108
14240,0,26,2,1,0,1,0,1,0,3,0,S5203
27790,0,21,2,1,1,0,0,1,0,2,1,X6296
34160,0,27,3,1,0,1,0,0,0,2,0,K4738
21000,0,37,2,1,0,1,0,2,0,2,0,K8748
94360,0,39,1,2,0,1,0,3,4,2,1,G871
13450,0,26,2,1,0,1,0,0,0,2,0,J4704
12250,0,37,2,1,0,1,0,2,0,2,0,G7403
12620,0,25,2,1,0,1,0,3,0,2,0,Y8231
37580,0,23,0,1,1,0,0,1,2,0,0,M8530
11690,0,67,2,1,0,1,0,0,4,4,0,B7676
148960,0,68,3,1,0,1,1,0,0,4,0,U1455
89780,1,45,3,1,0,1,1,0,0,4,0,I6903
34480,0,74,1,1,0,1,0,3,0,3,0,O7183
68500,0,34,3,2,0,1,1,1,1,0,0,R6249
83180,0,42,3,1,0,0,0,1,0,4,0,H8586
47880,0,26,2,2,0,1,0,0,0,3,1,B3686
10760,0,26,2,1,0,1,0,3,0,2,0,L9047
11080,0,28,2,1,0,1,0,0,0,3,0,P4316
29780,0,32,2,1,0,1,0,3,2,2,0,Z1844
21460,0,23,2,1,1,0,0,3,0,1,0,Z5583
64160,0,59,2,1,1,0,0,1,0,4,0,C1469
31900,0,24,2,1,0,1,0,0,0,2,0,M4909
13440,0,37,1,2,0,1,1,2,4,3,0,K3901
43510,0,48,1,1,0,1,0,1,4,2,0,K7814
12820,0,20,2,1,1,0,0,0,0,2,0,I5319
34300,0,31,2,2,0,1,0,3,2,4,0,R4311
11310,0,33,2,1,0,1,0,0,0,0,0,H1817
67580,0,31,2,1,0,1,0,0,0,2,0,K4457
24040,0,26,2,1,0,1,0,3,0,2,0,Z2196
33780,0,31,2,1,0,1,0,3,4,2,1,U2965
145550,0,23,0,1,0,1,1,1,4,0,0,I8183
19800,0,19,2,1,1,0,0,3,0,1,0,V4200
14590,0,43,1,1,0,1,0,3,0,2,0,F9707
109740,0,26,3,1,0,1,0,3,0,0,0,N4460
71190,0,53,2,2,0,0,0,0,0,2,0,E7864
11630,0,44,2,1,0,1,1,3,2,2,0,D9609
15440,0,42,1,2,0,1,0,3,0,3,0,X2917
12880,0,48,2,2,0,1,0,0,1,4,0,C813
26220,0,34,2,1,0,1,0,1,1,2,0,W7762
43510,0,48,1,1,0,1,0,1,4,2,0,H4443
22490,0,30,3,2,0,1,1,0,1,3,0,A5020
30920,0,22,2,1,1,0,0,1,1,1,0,U3728
10240,0,48,2,1,0,1,0,0,0,1,0,J4284
13460,0,42,2,2,0,0,0,3,1,4,0,A1084
48440,0,33,3,1,1,0,0,3,0,0,0,T294
48110,0,24,1,1,1,0,0,3,4,3,1,A219
147820,0,60,3,1,0,0,0,1,1,4,0,L731
12090,0,47,3,1,0,1,1,1,0,0,0,G3407
19800,0,19,2,1,1,0,0,3,0,1,0,M7174
83180,0,42,3,1,0,0,0,1,0,4,0,Q7002
27450,0,32,2,1,0,1,0,1,3,3,0,C921
63500,0,31,2,1,0,1,0,0,4,4,0,E9060
9390,0,28,2,1,0,1,1,2,2,3,0,C1349
11310,0,33,2,1,0,1,0,0,0,0,0,V4564
61990,0,28,2,1,1,0,0,0,0,2,0,Q9445
106230,0,38,3,2,0,0,0,0,0,4,1,Q8777
31040,0,31,2,1,0,1,0,0,0,3,0,K7719
27750,0,31,2,1,0,1,1,3,0,3,0,L5018
4330,0,22,2,1,1,0,0,3,0,0,0,J3619
16800,0,35,2,1,0,1,0,0,2,4,0,U5138
24060,0,23,2,1,1,0,0,0,0,3,0,X7497
17210,0,36,2,1,0,1,1,0,0,1,0,Q5903
36210,0,31,2,1,0,1,0,3,1,4,0,P978
7830,0,26,1,2,0,1,1,3,4,2,0,I1806
23260,0,27,2,1,0,1,0,1,2,2,0,B7921
18810,0,44,1,1,1,0,0,2,0,2,0,P9844
33980,0,39,1,1,0,1,1,0,0,3,0,E7309
39650,0,34,2,1,0,1,0,0,0,1,0,T7693
12830,0,25,2,1,1,0,1,3,4,3,0,H2792
29690,0,25,2,1,1,0,0,1,0,1,0,Q2132
15260,0,66,3,1,0,0,0,0,0,4,1,D5831
77210,0,30,2,1,0,1,0,0,4,1,0,G3514
113280,0,29,3,1,0,1,0,1,0,2,0,V8326
50030,0,29,2,1,0,1,1,3,4,2,0,U1180
28640,0,34,1,2,0,1,0,2,0,2,0,B1485
38120,0,23,2,1,0,1,0,3,1,1,1,W5998
13450,0,26,2,1,0,1,0,0,0,2,0,D1749
35520,0,27,2,1,0,1,0,0,0,3,0,P6242
67580,0,31,2,1,0,1,0,0,0,2,0,M4809
30310,0,21,2,1,1,0,0,1,1,2,0,O6964
107220,0,35,1,1,0,1,1,0,0,1,0,S3160
38500,0,27,2,1,0,1,0,3,0,3,1,M1045
6740,0,20,2,1,0,1,0,0,1,3,0,Z3777
39720,0,25,2,1,1,0,0,3,0,3,0,Z5094
26710,0,50,2,1,0,0,0,1,1,2,0,K6948
80860,0,42,3,1,0,1,1,1,1,4,0,P1620
89780,1,45,3,1,0,1,1,0,0,4,0,I5503
3380,0,52,2,1,0,1,0,0,2,4,0,L4690
12250,0,37,2,1,0,1,0,2,0,2,0,F8784
123890,0,37,2,1,0,0,1,1,4,2,0,A8539
12870,0,45,1,1,0,1,1,3,4,4,0,A1435
22490,0,30,3,2,0,1,1,0,1,3,0,B2882
12170,0,47,1,1,0,1,0,0,0,2,0,T6548
63500,0,31,2,1,0,1,0,0,4,4,0,M7156
21320,0,27,2,1,1,0,0,0,4,1,0,W4781
109740,0,26,3,1,0,1,0,3,0,0,0,P2126
59540,0,41,1,1,0,1,0,1,0,3,0,E1555
11690,0,67,2,1,0,1,0,0,4,4,0,P2963
27790,0,21,2,1,1,0,0,1,0,2,1,X422
7540,0,38,2,1,0,1,0,1,4,4,0,U6274
63040,0,36,2,1,0,1,0,3,4,4,0,N6992
34160,0,27,3,1,0,1,0,0,0,2,0,K2329
59540,0,41,1,1,0,1,0,1,0,3,0,R4374
13460,0,42,2,2,0,0,0,3,1,4,0,X415
71740,0,30,3,1,0,1,0,0,4,3,0,X9419
15200,0,63,2,1,0,1,0,3,4,4,0,E8401
7070,0,30,2,1,0,1,0,3,0,2,0,G5760
59650,0,30,3,1,0,1,0,1,0,4,1,C5999
21500,0,24,2,1,0,1,1,1,0,2,0,U9452
11900,0,55,0,2,0,0,0,0,0,0,0,C2619
18370,0,34,1,1,0,0,0,1,0,3,0,V8844
37570,0,62,2,1,0,0,1,3,0,4,0,U9775
34300,0,31,2,2,0,1,0,3,2,4,0,Y1660
20690,0,26,2,1,0,1,0,3,4,2,0,M9089
20580,1,33,2,1,0,1,0,3,0,2,0,Y7482
7450,0,28,1,1,0,1,0,2,0,2,0,U9351
12950,0,27,2,1,0,1,0,1,0,1,0,W2439
30790,0,36,2,1,0,1,1,3,4,2,0,K9508
19010,0,29,3,1,1,0,0,3,1,2,0,C677
75820,0,31,3,1,0,0,0,1,1,0,0,H7502
13910,0,27,2,1,0,1,0,1,0,2,0,S8233
7830,0,26,1,2,0,1,1,3,4,2,0,J9701
13910,0,27,2,1,0,1,0,1,0,2,0,J106
26710,0,50,2,1,0,0,0,1,1,2,0,A2257
12880,0,48,2,2,0,1,0,0,1,4,0,N5675
25070,0,51,1,1,0,0,1,3,2,4,0,D3390
102970,0,39,2,2,0,0,0,0,0,3,1,X6627
86130,0,27,2,1,0,1,0,3,3,2,1,B394
39490,0,37,1,2,0,1,1,2,0,1,0,U6139
6180,0,56,2,1,0,1,0,3,0,4,0,W2155
27590,0,34,2,1,0,1,0,3,0,4,0,A2550
30920,0,22,2,1,1,0,0,1,1,1,0,H6847
17430,0,34,1,1,0,1,0,3,1,2,0,Q1665
12710,0,39,2,1,0,0,0,2,4,2,0,U3601
