"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Alabama","Baldwin",2024,210,181,29,0,0,0,0,84,53,39,0,0,98,112,0
"Alabama","Clay",2024,212,176,36,0,0,0,0,75,53,29,0,0,0,212,0
"Alabama","DeKalb",2024,244,182,62,0,0,0,0,87,58,44,0,0,170,74,0
"Alabama","Elmore",2024,144,142,2,0,0,0,0,58,47,37,0,0,144,0,0
"Alabama","Etowah",2024,212,125,87,0,0,0,0,93,61,47,0,0,57,155,0
"Alabama","Jefferson",2024,22,16,6,0,0,0,0,88,67,40,0,0,0,22,0
"Alabama","Lawrence",2024,17,14,3,0,0,0,0,72,57,19,0,0,0,17,0
"Alabama","Madison",2024,181,124,57,0,0,0,0,89,58,44,0,0,76,105,0
"Alabama","Mobile",2024,212,135,77,0,0,0,0,80,58,46,0,0,59,152,1
"Alabama","Montgomery",2024,205,138,67,0,0,0,0,75,57,44,0,0,67,137,1
"Alabama","Morgan",2024,213,144,69,0,0,0,0,79,59,45,0,0,72,141,0
"Alabama","Russell",2024,168,137,31,0,0,0,0,98,55,42,0,0,117,51,0
"Alabama","Shelby",2024,153,141,12,0,0,0,0,97,48,39,0,0,153,0,0
"Alabama","Sumter",2024,213,185,28,0,0,0,0,72,52,35,0,0,86,127,0
"Alabama","Tuscaloosa",2024,212,185,25,2,0,0,0,125,53,36,0,0,108,104,0
"Alaska","Aleutians East ",2024,20,19,1,0,0,0,0,53,46,19,0,0,0,20,0
"Alaska","Anchorage ",2024,183,145,38,0,0,0,0,80,58,24,6,0,0,98,79
"Alaska","Denali ",2024,243,240,3,0,0,0,0,58,44,36,0,0,243,0,0
"Alaska","Fairbanks North Star ",2024,183,97,68,11,5,1,1,325,99,48,1,0,65,116,1
"Alaska","Juneau ",2024,175,150,25,0,0,0,0,73,54,24,0,0,0,175,0
"Alaska","Kenai Peninsula ",2024,20,20,0,0,0,0,0,16,14,7,0,0,0,20,0
"Alaska","Matanuska-Susitna ",2024,177,159,18,0,0,0,0,74,51,16,0,0,0,154,23
"Alaska","North Slope ",2024,20,20,0,0,0,0,0,32,22,8,0,0,0,20,0
"Arizona","Apache",2024,270,270,0,0,0,0,0,49,26,12,0,0,0,19,251
"Arizona","Cochise",2024,274,163,98,11,1,0,1,307,80,49,0,0,231,0,43
"Arizona","Coconino",2024,273,172,96,5,0,0,0,136,77,47,0,0,273,0,0
"Arizona","Gila",2024,274,123,122,27,2,0,0,159,101,54,0,0,259,0,15
"Arizona","La Paz",2024,271,142,125,4,0,0,0,105,77,50,0,0,267,4,0
"Arizona","Maricopa",2024,275,47,194,30,3,1,0,261,107,70,1,1,197,61,15
"Arizona","Mohave",2024,268,264,4,0,0,0,0,69,30,19,0,0,0,0,268
"Arizona","Navajo",2024,274,274,0,0,0,0,0,45,19,11,0,0,0,6,268
"Arizona","Pima",2024,275,105,159,9,2,0,0,171,90,58,1,0,201,43,30
"Arizona","Pinal",2024,260,81,147,30,1,1,0,289,108,64,0,0,182,34,44
"Arizona","Santa Cruz",2024,270,203,64,2,0,0,1,494,63,38,0,0,0,216,54
"Arizona","Yavapai",2024,273,145,126,2,0,0,0,115,84,50,0,0,273,0,0
"Arizona","Yuma",2024,274,169,103,2,0,0,0,102,74,46,0,0,177,47,50
"Arkansas","Arkansas",2024,91,54,37,0,0,0,0,98,59,46,0,0,0,91,0
"Arkansas","Ashley",2024,92,57,35,0,0,0,0,96,60,43,0,0,0,92,0
"Arkansas","Clark",2024,238,223,15,0,0,0,0,67,48,36,0,0,238,0,0
"Arkansas","Crittenden",2024,274,218,51,5,0,0,0,133,59,42,0,1,225,48,0
"Arkansas","Garland",2024,77,40,37,0,0,0,0,97,62,50,0,0,0,77,0
"Arkansas","Jackson",2024,89,64,25,0,0,0,0,95,58,39,0,0,0,89,0
"Arkansas","Newton",2024,274,262,12,0,0,0,0,79,48,39,0,0,269,5,0
"Arkansas","Polk",2024,232,180,51,0,1,0,0,167,57,41,0,0,161,71,0
"Arkansas","Pulaski",2024,275,104,167,3,0,1,0,205,74,53,1,0,56,218,0
"Arkansas","Union",2024,92,47,45,0,0,0,0,93,63,49,0,0,0,92,0
"Arkansas","Washington",2024,274,226,47,1,0,0,0,101,54,43,0,0,219,55,0
"California","Alameda",2024,61,52,9,0,0,0,0,63,55,39,1,2,18,40,0
"California","Amador",2024,179,152,27,0,0,0,0,100,61,39,0,0,179,0,0
"California","Butte",2024,193,145,48,0,0,0,0,93,61,42,1,0,145,46,1
"California","Calaveras",2024,151,121,29,1,0,0,0,101,64,41,0,0,121,30,0
"California","Colusa",2024,274,36,238,0,0,0,0,75,62,55,0,0,16,258,0
"California","Contra Costa",2024,61,42,19,0,0,0,0,67,58,42,1,0,13,47,0
"California","Del Norte",2024,129,108,21,0,0,0,0,66,53,34,0,0,0,129,0
"California","El Dorado",2024,182,141,36,5,0,0,0,115,67,41,0,0,178,1,3
"California","Fresno",2024,244,73,131,33,7,0,0,169,115,61,0,0,162,80,2
"California","Glenn",2024,152,138,14,0,0,0,0,61,50,38,0,0,112,38,2
"California","Humboldt",2024,305,269,36,0,0,0,0,86,52,35,0,0,110,188,7
"California","Imperial",2024,192,65,107,20,0,0,0,136,101,56,0,1,113,53,25
"California","Inyo",2024,272,93,162,10,2,1,4,1322,88,59,0,0,159,57,56
"California","Kern",2024,274,74,184,15,1,0,0,156,91,61,0,0,120,105,49
"California","Kings",2024,182,86,92,3,1,0,0,156,82,52,0,0,97,80,5
"California","Lake",2024,31,31,0,0,0,0,0,36,26,15,0,0,0,31,0
"California","Los Angeles",2024,245,36,124,45,34,6,0,230,164,75,1,1,150,90,3
"California","Madera",2024,182,119,60,3,0,0,0,122,64,45,0,0,132,50,0
"California","Marin",2024,61,59,2,0,0,0,0,59,38,29,1,3,47,10,0
"California","Mariposa",2024,244,175,65,4,0,0,0,133,77,45,0,0,232,12,0
"California","Merced",2024,182,110,67,5,0,0,0,133,74,47,0,0,124,57,1
"California","Mono",2024,182,170,12,0,0,0,0,69,40,18,0,0,0,91,91
"California","Monterey",2024,183,150,33,0,0,0,0,68,54,39,1,0,115,65,2
"California","Nevada",2024,182,159,23,0,0,0,0,97,51,34,0,0,135,47,0
"California","Orange",2024,245,105,133,7,0,0,0,126,71,52,1,8,102,133,1
"California","Placer",2024,213,116,82,15,0,0,0,140,93,49,0,0,163,50,0
"California","Plumas",2024,184,89,92,3,0,0,0,107,84,52,0,0,0,184,0
"California","Riverside",2024,245,37,114,52,35,7,0,213,174,84,1,0,157,65,22
"California","Sacramento",2024,243,167,73,3,0,0,0,119,62,44,0,0,115,128,0
"California","San Benito",2024,244,181,62,1,0,0,0,105,58,42,0,0,179,65,0
"California","San Bernardino",2024,245,40,107,34,43,21,0,227,187,87,1,2,173,59,10
"California","San Diego",2024,254,124,111,18,1,0,0,159,93,51,0,0,203,51,0
"California","San Francisco",2024,60,60,0,0,0,0,0,38,33,29,0,26,34,0,0
"California","San Joaquin",2024,182,118,64,0,0,0,0,90,65,44,0,0,70,109,3
"California","San Luis Obispo",2024,182,128,53,1,0,0,0,101,64,44,0,0,146,36,0
"California","San Mateo",2024,61,42,19,0,0,0,0,64,56,44,1,0,10,50,0
"California","Santa Barbara",2024,183,126,56,1,0,0,0,108,57,44,1,0,100,79,3
"California","Santa Clara",2024,61,44,17,0,0,0,0,80,56,37,1,1,28,31,0
"California","Santa Cruz",2024,182,151,31,0,0,0,0,66,53,39,0,0,74,108,0
"California","Shasta",2024,211,178,32,1,0,0,0,108,54,43,0,0,184,18,9
"California","Siskiyou",2024,17,17,0,0,0,0,0,11,9,3,0,0,0,17,0
"California","Solano",2024,274,255,19,0,0,0,0,80,48,37,0,2,250,22,0
"California","Sonoma",2024,182,181,1,0,0,0,0,53,34,14,2,0,44,14,122
"California","Stanislaus",2024,184,109,71,4,0,0,0,143,74,47,0,0,109,74,1
"California","Sutter",2024,182,139,41,2,0,0,0,105,58,44,0,0,142,40,0
"California","Tehama",2024,182,151,30,1,0,0,0,105,64,38,0,0,156,26,0
"California","Trinity",2024,174,141,32,1,0,0,0,113,55,26,0,0,0,174,0
"California","Tulare",2024,244,72,102,54,16,0,0,185,140,65,0,0,172,71,1
"California","Tuolumne",2024,178,160,17,1,0,0,0,101,51,38,0,0,178,0,0
"California","Ventura",2024,213,120,89,4,0,0,0,122,68,48,0,0,136,76,1
"California","Yolo",2024,274,204,70,0,0,0,0,90,60,43,0,0,187,87,0
"Colorado","Adams",2024,274,111,141,20,2,0,0,161,100,54,0,18,174,54,28
"Colorado","Alamosa",2024,243,228,15,0,0,0,0,98,39,23,0,0,0,201,42
"Colorado","Arapahoe",2024,244,116,111,15,2,0,0,161,93,51,0,0,232,12,0
"Colorado","Archuleta",2024,304,295,9,0,0,0,0,64,44,32,0,0,213,0,91
"Colorado","Boulder",2024,274,165,99,9,1,0,0,154,80,48,0,0,169,95,10
"Colorado","Clear Creek",2024,236,120,106,10,0,0,0,136,87,50,0,0,236,0,0
"Colorado","Denver",2024,285,111,146,25,3,0,0,172,100,55,0,28,161,96,0
"Colorado","Douglas",2024,271,139,107,21,4,0,0,166,100,50,0,0,224,47,0
"Colorado","El Paso",2024,274,141,119,12,2,0,0,166,84,50,0,0,224,50,0
"Colorado","Fremont",2024,274,273,1,0,0,0,0,51,26,13,0,0,0,0,274
"Colorado","Garfield",2024,274,178,93,3,0,0,0,133,71,48,0,0,269,5,0
"Colorado","Gilpin",2024,243,144,87,12,0,0,0,150,84,49,0,0,243,0,0
"Colorado","Gunnison",2024,243,150,93,0,0,0,0,100,71,48,0,0,243,0,0
"Colorado","Jackson",2024,180,157,23,0,0,0,0,77,51,45,0,0,170,10,0
"Colorado","Jefferson",2024,244,103,105,29,7,0,0,174,108,58,0,0,244,0,0
"Colorado","La Plata",2024,305,181,123,1,0,0,0,101,74,48,0,2,293,10,0
"Colorado","Larimer",2024,274,124,127,21,2,0,0,161,93,54,0,0,214,60,0
"Colorado","Mesa",2024,273,222,51,0,0,0,0,90,58,42,0,0,198,71,4
"Colorado","Montezuma",2024,274,180,93,1,0,0,0,101,71,47,0,0,274,0,0
"Colorado","Pitkin",2024,159,155,4,0,0,0,0,76,36,17,0,0,0,49,110
"Colorado","Prowers",2024,274,245,29,0,0,0,0,98,51,26,0,0,0,212,62
"Colorado","Pueblo",2024,274,173,93,8,0,0,0,143,77,47,0,0,220,48,6
"Colorado","Rio Blanco",2024,182,133,49,0,0,0,0,90,64,46,0,0,180,2,0
"Colorado","Routt",2024,273,272,1,0,0,0,0,53,29,13,0,0,0,0,273
"Colorado","San Juan",2024,19,19,0,0,0,0,0,7,6,4,0,0,0,19,0
"Colorado","San Miguel",2024,269,266,3,0,0,0,0,59,27,15,0,0,0,0,269
"Colorado","Weld",2024,274,118,138,16,2,0,0,164,90,52,0,0,192,82,0
"Connecticut","Fairfield",2024,182,132,39,8,3,0,0,154,71,42,0,11,107,64,0
"Connecticut","Hartford",2024,182,143,33,5,1,0,0,185,57,39,0,8,121,53,0
"Connecticut","Litchfield",2024,181,153,22,6,0,0,0,119,58,40,2,0,170,9,0
"Connecticut","Middlesex",2024,119,100,15,3,1,0,0,177,64,41,0,0,119,0,0
"Connecticut","New Haven",2024,183,132,43,7,1,0,0,156,59,42,1,7,111,64,0
"Connecticut","New London",2024,182,158,21,3,0,0,0,122,53,38,0,0,108,74,0
"Connecticut","Tolland",2024,118,101,12,4,1,0,0,156,67,39,0,0,118,0,0
"Connecticut","Windham",2024,238,222,14,2,0,0,0,122,47,36,0,0,238,0,0
"Country Of Mexico","SONORA",2024,274,121,150,2,1,0,0,173,77,52,0,0,87,89,98
"Delaware","Kent",2024,153,113,40,0,0,0,0,93,58,43,0,0,95,58,0
"Delaware","New Castle",2024,182,117,62,3,0,0,0,115,65,44,0,0,118,64,0
"Delaware","Sussex",2024,182,149,33,0,0,0,0,87,54,42,0,0,132,50,0
"District Of Columbia","District of Columbia",2024,183,118,62,3,0,0,0,114,64,45,1,10,101,71,0
"Florida","Alachua",2024,182,155,27,0,0,0,0,94,52,41,0,0,102,80,0
"Florida","Baker",2024,182,130,52,0,0,0,0,87,56,45,0,0,57,125,0
"Florida","Bay",2024,180,93,87,0,0,0,0,72,60,49,0,0,41,139,0
"Florida","Brevard",2024,182,148,34,0,0,0,0,74,54,43,0,0,152,30,0
"Florida","Broward",2024,183,87,95,0,1,0,0,154,64,51,1,2,62,117,1
"Florida","Citrus",2024,182,126,55,0,0,1,0,272,56,44,0,0,0,182,0
"Florida","Collier",2024,182,125,57,0,0,0,0,87,58,45,0,0,70,112,0
"Florida","Columbia",2024,182,110,72,0,0,0,0,93,60,47,0,0,63,119,0
"Florida","Duval",2024,274,141,133,0,0,0,0,97,64,50,0,1,87,185,1
"Florida","Escambia",2024,182,126,56,0,0,0,0,84,59,44,0,0,107,75,0
"Florida","Flagler",2024,180,172,8,0,0,0,0,71,48,38,0,0,180,0,0
"Florida","Hamilton",2024,171,110,61,0,0,0,0,75,58,46,0,0,0,171,0
"Florida","Highlands",2024,181,151,30,0,0,0,0,77,58,41,0,0,181,0,0
"Florida","Hillsborough",2024,183,84,96,3,0,0,0,143,71,52,1,0,72,110,0
"Florida","Holmes",2024,181,105,76,0,0,0,0,72,58,48,0,0,46,135,0
"Florida","Indian River",2024,235,234,1,0,0,0,0,51,44,35,0,0,235,0,0
"Florida","Lake",2024,182,152,30,0,0,0,0,100,54,41,0,0,182,0,0
"Florida","Lee",2024,182,161,21,0,0,0,0,80,54,38,0,0,182,0,0
"Florida","Leon",2024,177,115,61,1,0,0,0,129,62,45,0,0,61,116,0
"Florida","Liberty",2024,211,208,3,0,0,0,0,54,44,32,0,0,211,0,0
"Florida","Manatee",2024,182,160,21,1,0,0,0,115,51,39,0,0,182,0,0
"Florida","Marion",2024,182,75,106,1,0,0,0,101,61,52,0,0,45,137,0
"Florida","Martin",2024,180,156,24,0,0,0,0,71,53,41,0,0,136,44,0
"Florida","Miami-Dade",2024,182,99,79,1,3,0,0,197,61,50,0,6,57,119,0
"Florida","Okaloosa",2024,182,167,15,0,0,0,0,74,50,38,0,0,179,0,3
"Florida","Orange",2024,275,204,69,2,0,0,0,121,59,42,1,1,175,98,0
"Florida","Osceola",2024,182,155,26,1,0,0,0,108,51,41,0,0,182,0,0
"Florida","Palm Beach",2024,274,177,97,0,0,0,0,76,58,45,0,0,83,191,0
"Florida","Pasco",2024,182,149,33,0,0,0,0,97,61,42,0,0,182,0,0
"Florida","Pinellas",2024,275,150,122,3,0,0,0,132,61,49,1,0,83,189,2
"Florida","Polk",2024,182,118,63,1,0,0,0,105,58,46,0,0,95,87,0
"Florida","Putnam",2024,178,164,13,1,0,0,0,112,47,22,0,0,0,0,178
"Florida","Santa Rosa",2024,182,118,64,0,0,0,0,81,59,46,0,0,72,110,0
"Florida","Sarasota",2024,274,171,102,1,0,0,0,115,63,46,0,0,101,173,0
"Florida","Seminole",2024,182,127,54,1,0,0,0,149,61,44,0,0,112,70,0
"Florida","St. Lucie",2024,181,173,8,0,0,0,0,64,48,39,0,0,181,0,0
"Florida","Volusia",2024,182,144,38,0,0,0,0,76,53,42,0,0,99,83,0
"Florida","Wakulla",2024,181,130,51,0,0,0,0,80,56,43,0,0,70,111,0
"Georgia","Bibb",2024,274,136,136,2,0,0,0,123,66,51,0,0,40,234,0
"Georgia","Charlton",2024,20,18,2,0,0,0,0,81,51,27,0,0,0,20,0
"Georgia","Chatham",2024,270,182,87,1,0,0,0,130,58,43,0,0,64,206,0
"Georgia","Chattooga",2024,182,173,9,0,0,0,0,77,49,39,0,0,182,0,0
"Georgia","Clarke",2024,272,170,100,2,0,0,0,126,63,45,0,0,90,182,0
"Georgia","Clayton",2024,169,94,73,2,0,0,0,128,64,45,0,0,0,169,0
"Georgia","Cobb",2024,272,152,120,0,0,0,0,86,65,48,0,0,63,209,0
"Georgia","Coffee",2024,269,178,90,1,0,0,0,137,59,44,0,0,0,269,0
"Georgia","Columbia",2024,131,122,9,0,0,0,0,90,49,37,0,0,131,0,0
"Georgia","Dawson",2024,214,195,18,0,1,0,0,154,49,39,0,0,214,0,0
"Georgia","DeKalb",2024,306,167,133,6,0,0,0,133,69,47,33,9,69,195,0
"Georgia","Dougherty",2024,268,164,100,4,0,0,0,121,63,46,0,0,0,268,0
"Georgia","Douglas",2024,244,208,34,2,0,0,0,133,64,41,0,0,244,0,0
"Georgia","Floyd",2024,271,187,84,0,0,0,0,89,60,38,0,0,0,271,0
"Georgia","Fulton",2024,306,162,140,4,0,0,0,129,68,49,32,14,64,196,0
"Georgia","Glynn",2024,274,225,49,0,0,0,0,84,55,38,0,0,98,176,0
"Georgia","Gwinnett",2024,274,117,156,0,1,0,0,161,72,53,0,0,51,223,0
"Georgia","Hall",2024,273,121,152,0,0,0,0,100,69,52,0,0,0,273,0
"Georgia","Henry",2024,273,195,72,6,0,0,0,133,64,42,0,0,99,174,0
"Georgia","Houston",2024,270,186,83,1,0,0,0,105,60,42,0,0,0,270,0
"Georgia","Lowndes",2024,241,156,84,1,0,0,0,110,59,43,0,0,0,241,0
"Georgia","Murray",2024,198,161,37,0,0,0,0,77,58,41,0,0,179,19,0
"Georgia","Muscogee",2024,274,150,117,7,0,0,0,127,66,49,0,0,57,217,0
"Georgia","Pike",2024,230,184,42,4,0,0,0,126,64,41,0,0,230,0,0
"Georgia","Richmond",2024,270,154,115,1,0,0,0,105,63,47,0,0,59,211,0
"Georgia","Rockdale",2024,183,158,23,2,0,0,0,115,58,40,0,0,183,0,0
"Georgia","Sumter",2024,184,169,15,0,0,0,0,84,50,39,0,0,184,0,0
"Georgia","Walker",2024,271,134,137,0,0,0,0,98,66,51,0,0,0,271,0
"Georgia","Washington",2024,269,166,102,1,0,0,0,101,62,44,0,0,0,269,0
"Hawaii","Hawaii",2024,241,237,4,0,0,0,0,57,29,20,0,0,0,241,0
"Hawaii","Honolulu",2024,183,180,3,0,0,0,0,85,42,34,1,0,108,74,0
"Hawaii","Maui",2024,182,181,0,1,0,0,0,101,38,24,0,0,0,182,0
"Idaho","Ada",2024,183,144,34,4,1,0,0,157,64,43,1,11,141,29,1
"Idaho","Bannock",2024,182,169,13,0,0,0,0,67,47,35,0,0,84,54,44
"Idaho","Benewah",2024,181,132,48,1,0,0,0,111,61,40,0,0,0,181,0
"Idaho","Blaine",2024,176,176,0,0,0,0,0,44,22,12,0,0,0,176,0
"Idaho","Boise",2024,182,150,32,0,0,0,0,76,53,29,0,0,0,182,0
"Idaho","Bonner",2024,181,173,8,0,0,0,0,73,43,22,0,0,0,161,20
"Idaho","Bonneville",2024,180,176,4,0,0,0,0,60,30,16,0,0,0,180,0
"Idaho","Butte",2024,237,188,49,0,0,0,0,97,64,44,0,0,236,1,0
"Idaho","Canyon",2024,182,158,22,1,1,0,0,152,53,28,0,0,0,178,4
"Idaho","Custer",2024,20,20,0,0,0,0,0,9,7,4,0,0,0,20,0
"Idaho","Franklin",2024,127,103,22,1,1,0,0,161,59,21,0,0,0,127,0
"Idaho","Idaho",2024,272,183,81,5,2,1,0,217,69,42,0,0,87,185,0
"Idaho","Kootenai",2024,173,173,0,0,0,0,0,48,31,17,0,0,0,173,0
"Idaho","Latah",2024,182,178,4,0,0,0,0,59,31,19,0,0,0,182,0
"Idaho","Lemhi",2024,182,140,41,1,0,0,0,111,67,19,0,0,0,182,0
"Idaho","Nez Perce",2024,272,212,56,3,1,0,0,165,63,26,0,0,0,272,0
"Idaho","Shoshone",2024,182,130,52,0,0,0,0,91,59,38,0,0,0,180,2
"Idaho","Twin Falls",2024,171,158,13,0,0,0,0,59,48,14,0,0,0,171,0
"Idaho","Valley",2024,173,158,15,0,0,0,0,73,48,27,0,0,0,173,0
"Illinois","Adams",2024,204,189,15,0,0,0,0,97,49,43,0,0,204,0,0
"Illinois","Champaign",2024,274,181,93,0,0,0,0,100,60,45,0,0,156,118,0
"Illinois","Clark",2024,272,245,27,0,0,0,0,90,50,38,0,0,272,0,0
"Illinois","Cook",2024,275,100,164,10,1,0,0,166,87,54,1,16,119,133,6
"Illinois","DuPage",2024,274,171,103,0,0,0,0,97,63,45,0,0,121,153,0
"Illinois","Effingham",2024,210,192,17,1,0,0,0,101,49,41,0,0,210,0,0
"Illinois","Hamilton",2024,274,170,103,1,0,0,0,112,61,46,0,0,101,173,0
"Illinois","Jersey",2024,241,172,68,1,0,0,0,112,61,44,0,0,143,98,0
"Illinois","Jo Daviess",2024,234,218,16,0,0,0,0,80,48,38,0,0,234,0,0
"Illinois","Kane",2024,236,178,57,1,0,0,0,105,64,42,0,0,189,47,0
"Illinois","Lake",2024,214,172,37,5,0,0,0,140,74,41,0,0,214,0,0
"Illinois","Macon",2024,274,185,88,1,0,0,0,101,60,43,0,0,122,152,0
"Illinois","Macoupin",2024,274,255,18,1,0,0,0,105,47,37,0,64,210,0,0
"Illinois","Madison",2024,274,140,128,4,2,0,0,165,74,50,0,0,127,147,0
"Illinois","McHenry",2024,274,187,86,1,0,0,0,108,61,43,0,0,133,141,0
"Illinois","McLean",2024,274,186,87,1,0,0,0,112,61,44,0,0,160,114,0
"Illinois","Peoria",2024,252,174,78,0,0,0,0,100,61,44,0,0,146,106,0
