"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Illinois","Randolph",2024,274,214,60,0,0,0,0,100,54,41,0,0,144,130,0
"Illinois","Rock Island",2024,274,211,63,0,0,0,0,84,55,44,0,0,159,115,0
"Illinois","Saint Clair",2024,274,158,113,3,0,0,0,112,65,47,0,2,94,178,0
"Illinois","Sangamon",2024,274,187,86,1,0,0,0,105,58,43,0,0,129,145,0
"Illinois","Will",2024,273,182,91,0,0,0,0,84,60,44,0,0,118,155,0
"Illinois","Winnebago",2024,274,190,81,3,0,0,0,119,61,44,0,0,146,128,0
"Indiana","Allen",2024,274,173,101,0,0,0,0,100,65,45,0,0,175,99,0
"Indiana","Bartholomew",2024,305,218,86,1,0,0,0,101,59,44,0,0,207,98,0
"Indiana","Boone",2024,270,229,41,0,0,0,0,93,61,40,0,0,270,0,0
"Indiana","Brown",2024,305,285,20,0,0,0,0,77,49,39,0,0,305,0,0
"Indiana","Carroll",2024,300,256,44,0,0,0,0,90,54,40,0,0,300,0,0
"Indiana","Clark",2024,295,175,116,4,0,0,0,150,64,48,0,0,145,150,0
"Indiana","Delaware",2024,305,205,100,0,0,0,0,97,62,44,0,0,187,118,0
"Indiana","Dubois",2024,274,186,88,0,0,0,0,70,59,41,0,0,0,273,1
"Indiana","Elkhart",2024,274,172,102,0,0,0,0,93,64,46,0,0,148,126,0
"Indiana","Floyd",2024,274,196,77,0,1,0,0,154,61,43,0,0,173,101,0
"Indiana","Greene",2024,270,193,77,0,0,0,0,97,57,43,0,0,153,117,0
"Indiana","Hamilton",2024,272,182,89,1,0,0,0,108,61,44,0,0,121,151,0
"Indiana","Hendricks",2024,263,245,18,0,0,0,0,80,49,37,0,0,263,0,0
"Indiana","Henry",2024,268,208,60,0,0,0,0,75,56,35,0,0,0,268,0
"Indiana","Howard",2024,274,168,106,0,0,0,0,93,64,46,0,0,164,110,0
"Indiana","Knox",2024,238,203,35,0,0,0,0,90,58,41,0,0,238,0,0
"Indiana","LaPorte",2024,274,190,82,2,0,0,0,115,67,43,0,0,218,56,0
"Indiana","Lake",2024,274,111,159,3,1,0,0,166,74,52,0,0,106,164,4
"Indiana","Madison",2024,305,218,87,0,0,0,0,97,61,44,0,0,204,101,0
"Indiana","Marion",2024,305,135,168,2,0,0,0,116,73,52,0,1,120,184,0
"Indiana","Monroe",2024,267,216,51,0,0,0,0,61,54,33,0,0,0,267,0
"Indiana","Perry",2024,240,202,38,0,0,0,0,90,54,42,0,0,240,0,0
"Indiana","Porter",2024,274,171,101,2,0,0,0,112,64,46,0,0,138,123,13
"Indiana","Posey",2024,273,253,19,1,0,0,0,122,49,39,0,0,273,0,0
"Indiana","Shelby",2024,304,270,34,0,0,0,0,87,51,39,0,0,304,0,0
"Indiana","Spencer",2024,75,53,22,0,0,0,0,68,55,38,0,0,0,75,0
"Indiana","St. Joseph",2024,274,169,104,1,0,0,0,115,66,47,0,0,167,107,0
"Indiana","Tippecanoe",2024,262,189,73,0,0,0,0,67,57,38,0,0,0,262,0
"Indiana","Vanderburgh",2024,305,190,113,2,0,0,0,119,63,46,0,0,162,143,0
"Indiana","Vigo",2024,274,149,124,1,0,0,0,112,64,48,0,0,116,158,0
"Indiana","Wabash",2024,244,217,27,0,0,0,0,84,51,39,0,0,244,0,0
"Indiana","Warrick",2024,305,265,39,1,0,0,0,101,51,41,0,0,305,0,0
"Indiana","Whitley",2024,274,207,67,0,0,0,0,70,56,34,0,0,0,274,0
"Iowa","Black Hawk",2024,304,190,114,0,0,0,0,87,59,44,0,0,0,304,0
"Iowa","Bremer",2024,235,208,27,0,0,0,0,74,54,40,0,0,235,0,0
"Iowa","Clinton",2024,304,192,112,0,0,0,0,90,60,46,0,0,141,163,0
"Iowa","Harrison",2024,244,208,36,0,0,0,0,90,54,42,0,0,244,0,0
"Iowa","Johnson",2024,305,217,88,0,0,0,0,83,57,38,0,0,0,305,0
"Iowa","Linn",2024,305,196,109,0,0,0,0,79,61,45,0,0,129,176,0
"Iowa","Montgomery",2024,294,222,72,0,0,0,0,80,56,43,0,0,144,150,0
"Iowa","Muscatine",2024,305,231,74,0,0,0,0,78,55,38,0,0,0,305,0
"Iowa","Palo Alto",2024,302,218,84,0,0,0,0,96,60,43,0,0,152,150,0
"Iowa","Polk",2024,305,193,112,0,0,0,0,93,59,46,0,2,143,158,2
"Iowa","Pottawattamie",2024,89,57,32,0,0,0,0,75,58,42,0,0,0,89,0
"Iowa","Scott",2024,306,182,124,0,0,0,0,90,61,47,1,0,141,114,50
"Iowa","Van Buren",2024,305,176,128,1,0,0,0,138,59,47,0,0,100,205,0
"Iowa","Woodbury",2024,264,215,49,0,0,0,0,84,57,43,0,0,219,45,0
"Kansas","Chase",2024,20,18,2,0,0,0,0,94,54,16,0,0,0,20,0
"Kansas","Ford",2024,182,174,8,0,0,0,0,80,40,20,0,0,0,61,121
"Kansas","Johnson",2024,182,136,46,0,0,0,0,80,58,44,0,0,104,75,3
"Kansas","Leavenworth",2024,165,161,4,0,0,0,0,67,48,37,0,0,165,0,0
"Kansas","Neosho",2024,182,129,50,2,1,0,0,168,59,44,0,0,96,84,2
"Kansas","Sedgwick",2024,182,150,31,0,1,0,0,180,58,40,0,4,162,15,1
"Kansas","Shawnee",2024,182,140,41,1,0,0,0,125,61,44,0,0,132,49,1
"Kansas","Sherman",2024,140,132,7,1,0,0,0,138,46,23,0,0,0,98,42
"Kansas","Sumner",2024,182,133,46,2,1,0,0,196,58,43,0,0,113,67,2
"Kansas","Trego",2024,182,139,41,2,0,0,0,127,61,44,0,0,134,44,4
"Kansas","Wyandotte",2024,182,95,85,2,0,0,0,126,71,49,0,2,73,96,11
"Kentucky","Bell",2024,182,120,62,0,0,0,0,88,63,45,0,0,75,107,0
"Kentucky","Boone",2024,122,105,17,0,0,0,0,77,58,41,0,0,122,0,0
"Kentucky","Boyd",2024,187,150,37,0,0,0,0,66,54,41,0,1,93,87,6
"Kentucky","Bullitt",2024,122,100,21,1,0,0,0,105,58,43,0,0,122,0,0
"Kentucky","Campbell",2024,191,152,37,2,0,0,0,105,54,40,0,1,82,108,0
"Kentucky","Carter",2024,187,167,20,0,0,0,0,62,51,36,0,0,99,83,5
"Kentucky","Christian",2024,181,146,35,0,0,0,0,80,54,42,0,0,81,100,0
"Kentucky","Edmonson",2024,243,222,21,0,0,0,0,77,50,40,0,0,236,7,0
"Kentucky","Fayette",2024,187,158,29,0,0,0,0,77,53,40,0,3,96,83,5
"Kentucky","Greenup",2024,120,115,5,0,0,0,0,74,47,38,0,0,120,0,0
"Kentucky","Hancock",2024,107,94,13,0,0,0,0,100,51,43,0,0,107,0,0
"Kentucky","Hardin",2024,154,129,25,0,0,0,0,67,53,41,0,0,73,81,0
"Kentucky","Jefferson",2024,183,103,77,2,1,0,0,156,64,49,1,4,81,97,0
"Kentucky","Jessamine",2024,122,108,14,0,0,0,0,93,51,43,0,0,122,0,0
"Kentucky","Livingston",2024,122,115,7,0,0,0,0,90,49,42,0,0,122,0,0
"Kentucky","McCracken",2024,179,138,40,1,0,0,0,101,54,43,0,6,82,91,0
"Kentucky","Morgan",2024,243,224,19,0,0,0,0,64,49,40,0,0,243,0,0
"Kentucky","Oldham",2024,122,103,19,0,0,0,0,93,58,42,0,0,122,0,0
"Kentucky","Perry",2024,168,136,31,1,0,0,0,117,56,42,0,0,89,79,0
"Kentucky","Pike",2024,182,158,24,0,0,0,0,70,53,38,0,0,97,85,0
"Kentucky","Pulaski",2024,182,147,35,0,0,0,0,68,55,42,0,0,85,97,0
"Kentucky","Simpson",2024,119,100,19,0,0,0,0,93,54,43,0,0,119,0,0
"Kentucky","Warren",2024,180,146,34,0,0,0,0,87,55,39,0,0,79,101,0
"Kentucky","Washington",2024,227,202,25,0,0,0,0,74,51,41,0,0,227,0,0
"Louisiana","Ascension",2024,303,273,27,2,1,0,0,151,50,34,0,10,293,0,0
"Louisiana","Bossier",2024,303,152,148,3,0,0,0,111,67,50,0,0,100,189,14
"Louisiana","Caddo",2024,295,244,50,1,0,0,0,101,55,41,0,0,250,45,0
"Louisiana","Calcasieu",2024,305,154,147,4,0,0,0,147,65,50,0,0,106,199,0
"Louisiana","East Baton Rouge",2024,305,144,154,6,1,0,0,154,74,51,0,0,117,188,0
"Louisiana","Iberville",2024,305,227,69,8,1,0,0,159,74,43,0,1,279,25,0
"Louisiana","Jefferson",2024,305,179,125,0,1,0,0,188,62,47,0,6,145,154,0
"Louisiana","Lafayette",2024,304,134,168,2,0,0,0,108,63,52,0,0,83,221,0
"Louisiana","Lafourche",2024,301,156,145,0,0,0,0,93,61,50,0,0,69,232,0
"Louisiana","Livingston",2024,305,194,111,0,0,0,0,100,67,44,0,0,160,145,0
"Louisiana","Orleans",2024,306,210,95,1,0,0,0,105,58,41,1,26,0,278,1
"Louisiana","Ouachita",2024,305,247,58,0,0,0,0,97,57,41,0,0,228,77,0
"Louisiana","Pointe Coupee",2024,300,273,26,1,0,0,0,101,50,37,0,0,300,0,0
"Louisiana","Rapides",2024,60,48,11,1,0,0,0,102,57,37,0,0,0,60,0
"Louisiana","St. Bernard",2024,305,182,121,2,0,0,0,138,62,47,0,0,140,165,0
"Louisiana","St. James",2024,302,278,21,3,0,0,0,108,49,33,0,0,302,0,0
"Louisiana","St. John the Baptist",2024,299,260,37,2,0,0,0,105,54,37,0,0,299,0,0
"Louisiana","St. Martin",2024,270,230,39,1,0,0,0,101,61,39,0,0,270,0,0
"Louisiana","St. Tammany",2024,302,231,70,0,1,0,0,186,59,41,0,0,182,120,0
"Louisiana","Tangipahoa",2024,65,33,32,0,0,0,0,77,62,50,0,0,0,65,0
"Louisiana","Terrebonne",2024,61,46,15,0,0,0,0,99,56,36,0,0,0,61,0
"Louisiana","West Baton Rouge",2024,305,157,146,2,0,0,0,101,67,50,0,0,94,211,0
"Maine","Androscoggin",2024,305,281,24,0,0,0,0,77,48,33,0,0,171,132,2
"Maine","Aroostook",2024,274,218,56,0,0,0,0,96,55,37,0,0,106,158,10
"Maine","Cumberland",2024,305,235,69,1,0,0,0,119,58,39,0,0,183,118,4
"Maine","Hancock",2024,275,244,30,1,0,0,0,105,54,39,2,0,256,17,0
"Maine","Kennebec",2024,305,254,51,0,0,0,0,77,53,36,0,0,139,166,0
"Maine","Knox",2024,295,283,12,0,0,0,0,84,44,33,0,0,295,0,0
"Maine","Oxford",2024,305,281,24,0,0,0,0,67,46,32,0,0,186,119,0
"Maine","Penobscot",2024,271,245,26,0,0,0,0,74,49,35,0,0,185,83,3
"Maine","Sagadahoc",2024,202,190,12,0,0,0,0,93,46,35,0,0,202,0,0
"Maine","Washington",2024,272,266,6,0,0,0,0,58,43,35,0,0,237,35,0
"Maine","York",2024,301,286,14,1,0,0,0,129,46,35,0,0,301,0,0
"Maryland","Anne Arundel",2024,220,175,44,1,0,0,0,129,67,42,0,0,204,0,16
"Maryland","Baltimore",2024,305,207,93,5,0,0,0,115,71,44,0,4,224,77,0
"Maryland","Baltimore (City)",2024,304,219,79,6,0,0,0,112,71,42,0,5,215,84,0
"Maryland","Calvert",2024,121,101,20,0,0,0,0,93,51,43,0,0,121,0,0
"Maryland","Carroll",2024,121,91,30,0,0,0,0,93,67,43,0,0,121,0,0
"Maryland","Cecil",2024,305,209,93,3,0,0,0,126,64,44,0,0,182,123,0
"Maryland","Charles",2024,113,101,12,0,0,0,0,90,51,42,0,0,113,0,0
"Maryland","Dorchester",2024,274,219,55,0,0,0,0,84,56,40,0,0,200,74,0
"Maryland","Frederick",2024,121,93,28,0,0,0,0,90,67,44,0,0,121,0,0
"Maryland","Garrett",2024,275,229,46,0,0,0,0,87,56,41,1,0,248,26,0
"Maryland","Harford",2024,304,217,82,4,1,0,0,154,67,43,0,0,232,72,0
"Maryland","Howard",2024,250,208,42,0,0,0,0,75,54,33,3,54,0,193,0
"Maryland","Kent",2024,274,226,47,1,0,0,0,105,56,37,0,0,115,159,0
"Maryland","Montgomery",2024,268,204,64,0,0,0,0,93,61,41,0,0,118,150,0
"Maryland","Prince George's",2024,305,230,72,3,0,0,0,129,71,41,0,9,266,30,0
"Maryland","Washington",2024,305,242,63,0,0,0,0,90,59,41,0,0,231,74,0
"Massachusetts","Barnstable",2024,235,217,17,1,0,0,0,101,48,38,0,0,233,2,0
"Massachusetts","Berkshire",2024,244,194,50,0,0,0,0,97,58,40,0,0,174,70,0
"Massachusetts","Bristol",2024,244,204,38,2,0,0,0,108,58,40,0,0,206,38,0
"Massachusetts","Dukes",2024,240,222,17,1,0,0,0,108,48,39,0,0,238,2,0
"Massachusetts","Essex",2024,244,204,40,0,0,0,0,93,55,38,0,0,192,52,0
"Massachusetts","Franklin",2024,248,197,51,0,0,0,0,93,57,38,0,0,165,83,0
"Massachusetts","Hampden",2024,249,190,57,2,0,0,0,119,61,39,0,4,165,80,0
"Massachusetts","Hampshire",2024,244,207,35,2,0,0,0,112,55,38,0,0,169,75,0
"Massachusetts","Middlesex",2024,244,204,40,0,0,0,0,93,54,38,0,2,181,61,0
"Massachusetts","Norfolk",2024,244,206,38,0,0,0,0,90,57,40,0,0,204,40,0
"Massachusetts","Plymouth",2024,244,204,40,0,0,0,0,97,58,39,0,0,181,63,0
"Massachusetts","Suffolk",2024,255,192,63,0,0,0,0,78,58,38,1,12,104,136,2
"Massachusetts","Worcester",2024,245,210,35,0,0,0,0,90,55,38,1,9,173,60,2
"Michigan","Allegan",2024,274,163,106,4,1,0,0,154,71,48,0,0,128,146,0
"Michigan","Bay",2024,271,203,68,0,0,0,0,73,56,39,0,0,0,271,0
"Michigan","Benzie",2024,214,190,22,2,0,0,0,101,51,38,0,0,214,0,0
"Michigan","Berrien",2024,204,167,36,1,0,0,0,101,61,42,0,0,204,0,0
"Michigan","Cass",2024,214,170,43,1,0,0,0,108,61,42,0,0,214,0,0
"Michigan","Clinton",2024,213,198,15,0,0,0,0,80,49,39,0,0,213,0,0
"Michigan","Genesee",2024,274,197,76,1,0,0,0,119,61,43,0,0,150,124,0
"Michigan","Huron",2024,122,108,14,0,0,0,0,90,51,40,0,0,122,0,0
"Michigan","Ingham",2024,182,141,41,0,0,0,0,85,58,40,0,2,113,67,0
"Michigan","Kalamazoo",2024,182,115,67,0,0,0,0,100,64,45,0,0,82,100,0
"Michigan","Kent",2024,275,132,142,1,0,0,0,112,67,51,1,1,90,183,0
"Michigan","Keweenaw",2024,20,20,0,0,0,0,0,49,38,12,0,0,0,20,0
"Michigan","Lenawee",2024,182,121,61,0,0,0,0,87,62,44,0,0,94,88,0
"Michigan","Macomb",2024,274,185,86,3,0,0,0,115,66,43,0,0,155,119,0
"Michigan","Manistee",2024,121,105,16,0,0,0,0,93,61,41,0,0,121,0,0
"Michigan","Marquette",2024,149,131,18,0,0,0,0,67,52,21,0,0,0,149,0
"Michigan","Mason",2024,213,191,22,0,0,0,0,97,51,37,0,0,213,0,0
"Michigan","Missaukee",2024,273,249,24,0,0,0,0,84,50,37,0,0,238,35,0
"Michigan","Muskegon",2024,212,174,34,4,0,0,0,122,61,40,0,0,212,0,0
"Michigan","Oakland",2024,242,140,101,1,0,0,0,101,74,46,0,0,149,93,0
"Michigan","Ottawa",2024,182,120,61,1,0,0,0,105,64,43,0,0,104,78,0
"Michigan","Schoolcraft",2024,176,167,9,0,0,0,0,87,45,35,0,0,104,72,0
"Michigan","St. Clair",2024,178,127,50,1,0,0,0,105,63,42,0,0,92,86,0
"Michigan","Tuscola",2024,243,217,26,0,0,0,0,84,51,36,0,0,243,0,0
"Michigan","Washtenaw",2024,244,183,61,0,0,0,0,87,62,42,0,0,172,72,0
"Michigan","Wayne",2024,275,112,158,4,1,0,0,152,71,53,1,0,63,211,0
"Michigan","Wexford",2024,243,228,15,0,0,0,0,80,49,37,0,0,243,0,0
"Minnesota","Anoka",2024,182,151,30,1,0,0,0,125,56,42,0,0,128,54,0
"Minnesota","Becker",2024,182,170,11,0,1,0,0,152,47,36,0,0,113,69,0
"Minnesota","Beltrami",2024,182,172,9,0,1,0,0,177,46,36,0,0,114,68,0
"Minnesota","Carlton",2024,182,170,11,1,0,0,0,114,46,36,0,0,112,70,0
"Minnesota","Cass",2024,182,170,11,0,1,0,0,164,41,22,0,0,0,182,0
"Minnesota","Cook",2024,178,174,3,1,0,0,0,138,27,13,0,0,0,178,0
"Minnesota","Crow Wing",2024,182,158,23,1,0,0,0,137,54,38,0,0,115,67,0
"Minnesota","Dakota",2024,183,145,37,0,1,0,0,152,57,29,1,25,0,157,0
"Minnesota","Goodhue",2024,121,108,13,0,0,0,0,67,51,40,0,0,121,0,0
"Minnesota","Hennepin",2024,183,140,40,2,1,0,0,166,61,37,1,4,91,82,5
"Minnesota","Lake",2024,182,177,4,1,0,0,0,110,44,34,0,0,116,66,0
"Minnesota","Lyon",2024,182,154,27,1,0,0,0,142,55,39,0,0,100,76,6
"Minnesota","Mille Lacs",2024,73,72,1,0,0,0,0,67,42,36,0,0,73,0,0
"Minnesota","Olmsted",2024,182,149,32,0,1,0,0,155,56,41,0,0,104,78,0
"Minnesota","Ramsey",2024,182,152,29,1,0,0,0,128,54,28,0,0,0,165,17
"Minnesota","Saint Louis",2024,244,223,20,1,0,0,0,114,48,37,0,0,209,35,0
"Minnesota","Scott",2024,182,136,45,1,0,0,0,138,62,42,0,0,92,90,0
"Minnesota","Stearns",2024,182,151,31,0,0,0,0,97,54,39,0,0,106,76,0
"Minnesota","Washington",2024,121,116,5,0,0,0,0,58,46,36,0,0,121,0,0
"Minnesota","Winona",2024,20,19,1,0,0,0,0,51,50,25,0,0,0,20,0
"Minnesota","Wright",2024,182,146,34,2,0,0,0,110,57,41,0,0,110,72,0
"Mississippi","Bolivar",2024,274,181,93,0,0,0,0,98,58,45,0,0,89,185,0
"Mississippi","DeSoto",2024,274,156,114,4,0,0,0,136,65,47,0,0,98,176,0
"Mississippi","Forrest",2024,271,174,97,0,0,0,0,76,59,43,0,0,0,271,0
"Mississippi","Hancock",2024,265,188,77,0,0,0,0,87,59,43,0,0,100,165,0
"Mississippi","Harrison",2024,269,183,83,3,0,0,0,115,62,44,0,0,127,142,0
"Mississippi","Hinds",2024,275,159,116,0,0,0,0,96,64,48,1,0,109,165,0
"Mississippi","Jackson",2024,272,180,92,0,0,0,0,93,60,44,0,0,114,158,0
"Mississippi","Lauderdale",2024,214,213,1,0,0,0,0,51,45,36,0,0,214,0,0
"Mississippi","Lee",2024,214,192,22,0,0,0,0,87,51,41,0,0,214,0,0
"Mississippi","Yalobusha",2024,235,223,12,0,0,0,0,74,48,39,0,0,235,0,0
"Missouri","Andrew",2024,126,111,15,0,0,0,0,74,51,44,0,0,126,0,0
"Missouri","Boone",2024,125,116,9,0,0,0,0,74,49,41,0,0,125,0,0
"Missouri","Buchanan",2024,178,116,62,0,0,0,0,76,57,41,0,0,0,167,11
"Missouri","Callaway",2024,128,121,7,0,0,0,0,64,50,41,0,0,128,0,0
"Missouri","Cass",2024,178,139,38,1,0,0,0,107,58,43,0,0,78,100,0
"Missouri","Cedar",2024,178,158,20,0,0,0,0,64,51,42,0,0,112,66,0
"Missouri","Clay",2024,178,139,38,1,0,0,0,108,61,44,0,0,110,68,0
"Missouri","Clinton",2024,122,105,17,0,0,0,0,87,54,44,0,0,122,0,0
"Missouri","Greene",2024,179,113,66,0,0,0,0,82,61,45,0,0,76,103,0
"Missouri","Jackson",2024,178,117,60,1,0,0,0,109,59,42,0,32,0,107,39
"Missouri","Jasper",2024,178,148,30,0,0,0,0,99,54,42,0,0,110,0,68
"Missouri","Jefferson",2024,179,142,36,1,0,0,0,105,54,41,0,0,92,87,0
"Missouri","Lincoln",2024,128,113,14,1,0,0,0,143,54,44,0,0,128,0,0
"Missouri","Monroe",2024,178,174,4,0,0,0,0,84,45,37,0,1,177,0,0
"Missouri","Perry",2024,120,106,14,0,0,0,0,93,51,43,0,0,120,0,0
"Missouri","Saint Charles",2024,129,92,36,1,0,0,0,129,67,44,0,0,129,0,0
"Missouri","Saint Louis",2024,180,143,36,1,0,0,0,122,54,42,0,21,108,51,0
"Missouri","Sainte Genevieve",2024,121,112,9,0,0,0,0,100,50,43,0,0,121,0,0
"Missouri","St. Louis City",2024,182,70,107,4,1,0,0,156,74,53,2,0,46,117,17
"Missouri","Stoddard",2024,20,18,2,0,0,0,0,56,56,28,0,0,0,20,0
"Missouri","Taney",2024,20,17,3,0,0,0,0,67,53,20,0,0,0,20,0
"Montana","Beaverhead",2024,167,167,0,0,0,0,0,46,17,9,0,0,0,167,0
"Montana","Cascade",2024,87,52,35,0,0,0,0,74,58,46,0,0,0,87,0
"Montana","Custer",2024,182,172,10,0,0,0,0,100,46,36,0,4,128,50,0
"Montana","Dawson",2024,173,169,3,1,0,0,0,120,30,12,0,0,0,173,0
"Montana","Fergus",2024,182,173,9,0,0,0,0,64,48,41,0,0,161,21,0
"Montana","Flathead",2024,241,207,34,0,0,0,0,77,53,39,0,0,177,53,11
"Montana","Gallatin",2024,245,212,33,0,0,0,0,84,55,22,10,8,0,227,0
"Montana","Glacier",2024,162,156,6,0,0,0,0,99,38,21,0,0,0,162,0
"Montana","Hill",2024,176,173,2,1,0,0,0,123,32,16,0,0,0,176,0
"Montana","Lake",2024,15,15,0,0,0,0,0,14,13,3,0,0,0,15,0
"Montana","Lewis and Clark",2024,183,130,52,1,0,0,0,116,64,44,1,0,122,60,0
"Montana","Lincoln",2024,182,119,63,0,0,0,0,99,67,39,0,0,0,181,1
"Montana","Missoula",2024,182,127,55,0,0,0,0,92,64,42,0,0,100,82,0
"Montana","Phillips",2024,180,177,2,1,0,0,0,135,34,18,0,0,0,180,0
"Montana","Powell",2024,20,19,1,0,0,0,0,53,22,9,0,0,0,20,0
"Montana","Ravalli",2024,182,157,25,0,0,0,0,89,58,16,0,0,0,182,0
"Montana","Richland",2024,182,174,7,1,0,0,0,115,45,36,0,0,125,53,4
"Montana","Roosevelt",2024,19,18,1,0,0,0,0,56,48,12,0,0,0,19,0
