"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Montana","Rosebud",2024,20,20,0,0,0,0,0,14,12,7,0,0,0,20,0
"Montana","Sanders",2024,180,170,10,0,0,0,0,65,43,22,0,0,0,91,89
"Montana","Sheridan",2024,19,18,1,0,0,0,0,53,43,11,0,0,0,19,0
"Montana","Silver Bow",2024,182,150,32,0,0,0,0,95,56,26,0,0,0,167,15
"Montana","Teton",2024,149,147,2,0,0,0,0,65,24,12,0,0,0,149,0
"Montana","Yellowstone",2024,175,158,17,0,0,0,0,64,50,38,0,4,125,46,0
"Nebraska","Cass",2024,232,217,15,0,0,0,0,68,44,18,0,0,0,0,232
"Nebraska","Douglas",2024,275,178,96,1,0,0,0,101,62,45,1,0,158,112,4
"Nebraska","Gage",2024,249,176,73,0,0,0,0,70,57,37,0,0,0,249,0
"Nebraska","Hall",2024,266,193,73,0,0,0,0,80,57,36,0,0,0,266,0
"Nebraska","Knox",2024,206,183,22,1,0,0,0,108,54,38,0,0,206,0,0
"Nebraska","Lancaster",2024,152,125,27,0,0,0,0,67,56,43,0,0,111,41,0
"Nebraska","Sarpy",2024,257,195,61,1,0,0,0,110,57,36,0,0,0,257,0
"Nebraska","Scotts Bluff",2024,246,226,20,0,0,0,0,88,46,11,0,0,0,246,0
"Nebraska","Washington",2024,269,207,62,0,0,0,0,81,57,33,0,0,0,269,0
"Nevada","Carson City",2024,182,146,35,1,0,0,0,105,58,44,0,0,160,22,0
"Nevada","Churchill",2024,182,152,29,1,0,0,0,105,54,44,0,0,182,0,0
"Nevada","Clark",2024,275,68,169,37,1,0,0,170,105,67,1,0,224,41,9
"Nevada","Douglas",2024,162,153,9,0,0,0,0,76,40,22,0,0,0,162,0
"Nevada","Elko",2024,182,182,0,0,0,0,0,43,26,12,0,0,0,0,182
"Nevada","Lyon",2024,180,162,18,0,0,0,0,90,51,42,0,0,180,0,0
"Nevada","Nye",2024,182,173,9,0,0,0,0,89,40,19,0,0,0,0,182
"Nevada","Washoe",2024,244,128,113,3,0,0,0,108,77,50,1,2,211,30,0
"Nevada","White Pine",2024,244,165,77,2,0,0,0,105,71,46,0,0,244,0,0
"New Hampshire","Belknap",2024,182,171,11,0,0,0,0,74,48,36,0,0,115,67,0
"New Hampshire","Cheshire",2024,182,152,30,0,0,0,0,93,55,38,0,0,132,50,0
"New Hampshire","Coos",2024,183,156,27,0,0,0,0,87,54,42,1,0,182,0,0
"New Hampshire","Grafton",2024,244,231,13,0,0,0,0,80,45,35,0,0,218,26,0
"New Hampshire","Hillsborough",2024,183,165,18,0,0,0,0,97,50,38,1,0,177,5,0
"New Hampshire","Merrimack",2024,122,113,9,0,0,0,0,74,48,39,0,0,122,0,0
"New Hampshire","Rockingham",2024,183,163,19,1,0,0,0,122,51,40,1,0,157,25,0
"New Jersey","Atlantic",2024,182,160,22,0,0,0,0,66,52,33,0,0,99,83,0
"New Jersey","Bergen",2024,183,140,39,3,1,0,0,156,59,41,1,46,88,48,0
"New Jersey","Camden",2024,182,112,70,0,0,0,0,97,63,44,0,7,94,81,0
"New Jersey","Cumberland",2024,178,151,27,0,0,0,0,100,52,39,0,3,141,34,0
"New Jersey","Gloucester",2024,182,131,48,3,0,0,0,129,67,42,0,0,117,65,0
"New Jersey","Hudson",2024,183,134,46,2,1,0,0,151,62,42,1,40,82,60,0
"New Jersey","Hunterdon",2024,182,135,47,0,0,0,0,100,63,41,0,0,125,57,0
"New Jersey","Mercer",2024,243,165,73,5,0,0,0,133,74,44,0,0,179,64,0
"New Jersey","Middlesex",2024,182,149,30,3,0,0,0,122,57,37,0,9,135,38,0
"New Jersey","Monmouth",2024,137,129,7,1,0,0,0,119,48,37,0,0,137,0,0
"New Jersey","Morris",2024,182,151,30,1,0,0,0,105,58,37,0,2,157,23,0
"New Jersey","Ocean",2024,182,142,39,1,0,0,0,115,61,42,0,0,121,61,0
"New Jersey","Passaic",2024,182,137,44,1,0,0,0,119,60,39,0,0,99,83,0
"New Jersey","Union",2024,183,112,71,0,0,0,0,85,61,44,1,43,0,139,0
"New Jersey","Warren",2024,175,136,37,2,0,0,0,108,58,38,0,19,110,46,0
"New Mexico","Bernalillo",2024,275,83,163,25,1,1,2,443,101,61,1,2,197,44,31
"New Mexico","Catron",2024,20,20,0,0,0,0,0,10,9,6,0,0,0,20,0
"New Mexico","Chaves",2024,20,16,4,0,0,0,0,62,58,23,0,0,0,20,0
"New Mexico","Dona Ana",2024,182,62,104,8,2,2,4,692,97,58,0,2,92,56,32
"New Mexico","Eddy",2024,244,108,106,27,3,0,0,172,101,54,0,0,242,2,0
"New Mexico","Lea",2024,180,126,54,0,0,0,0,93,71,44,0,0,146,34,0
"New Mexico","Lincoln",2024,20,20,0,0,0,0,0,26,18,7,0,0,0,20,0
"New Mexico","Los Alamos",2024,20,20,0,0,0,0,0,16,14,9,0,0,0,20,0
"New Mexico","Luna",2024,182,170,10,1,1,0,0,153,39,15,0,0,0,0,182
"New Mexico","Rio Arriba",2024,179,113,63,3,0,0,0,108,80,48,0,0,179,0,0
"New Mexico","San Juan",2024,272,165,99,8,0,0,0,108,87,47,0,2,269,0,1
"New Mexico","Sandoval",2024,182,142,40,0,0,0,0,87,67,44,0,0,182,0,0
"New Mexico","Santa Fe",2024,180,126,54,0,0,0,0,93,74,45,0,0,177,3,0
"New Mexico","Socorro",2024,20,20,0,0,0,0,0,26,19,7,0,0,0,20,0
"New Mexico","Taos",2024,181,181,0,0,0,0,0,46,31,14,0,0,0,181,0
"New Mexico","Valencia",2024,179,166,13,0,0,0,0,84,50,41,0,0,179,0,0
"New York","Albany",2024,274,203,71,0,0,0,0,100,62,38,0,0,155,119,0
"New York","Bronx",2024,275,176,97,2,0,0,0,150,71,44,1,17,143,114,0
"New York","Chautauqua",2024,273,241,31,1,0,0,0,105,54,38,0,0,266,7,0
"New York","Dutchess",2024,274,249,20,4,1,0,0,151,50,37,0,0,274,0,0
"New York","Erie",2024,304,207,96,1,0,0,0,105,61,42,0,6,140,157,1
"New York","Essex",2024,274,224,50,0,0,0,0,80,58,42,0,0,242,32,0
"New York","Hamilton",2024,263,255,8,0,0,0,0,74,44,35,0,0,263,0,0
"New York","Jefferson",2024,273,264,9,0,0,0,0,80,44,33,0,0,273,0,0
"New York","Kings",2024,274,181,93,0,0,0,0,89,62,40,0,0,0,274,0
"New York","Monroe",2024,275,195,80,0,0,0,0,90,58,39,1,1,114,159,0
"New York","New York",2024,275,182,90,3,0,0,0,150,71,43,1,0,157,117,0
"New York","Niagara",2024,223,201,21,1,0,0,0,105,50,37,0,0,223,0,0
"New York","Oneida",2024,257,216,41,0,0,0,0,68,53,27,0,0,0,257,0
"New York","Onondaga",2024,273,231,42,0,0,0,0,84,54,38,0,0,195,78,0
"New York","Orange",2024,264,225,39,0,0,0,0,79,53,27,0,0,0,264,0
"New York","Oswego",2024,271,266,5,0,0,0,0,61,44,33,0,0,271,0,0
"New York","Putnam",2024,273,248,18,7,0,0,0,136,49,35,0,0,273,0,0
"New York","Queens",2024,275,158,115,2,0,0,0,112,71,46,1,16,118,140,0
"New York","Richmond",2024,273,222,48,3,0,0,0,140,57,37,0,0,189,84,0
"New York","Rockland",2024,274,221,48,5,0,0,0,150,58,39,0,0,214,60,0
"New York","Saratoga",2024,267,256,11,0,0,0,0,84,46,33,0,0,267,0,0
"New York","Steuben",2024,275,236,39,0,0,0,0,68,53,38,1,0,216,58,0
"New York","Suffolk",2024,275,232,38,5,0,0,0,133,61,39,1,5,262,7,0
"New York","Tompkins",2024,240,232,8,0,0,0,0,71,47,36,0,0,240,0,0
"New York","Wayne",2024,272,258,14,0,0,0,0,87,47,35,0,0,272,0,0
"New York","Westchester",2024,274,219,49,6,0,0,0,143,64,38,0,0,215,59,0
"North Carolina","Alexander",2024,214,183,31,0,0,0,0,93,54,41,0,0,214,0,0
"North Carolina","Avery",2024,230,213,17,0,0,0,0,90,49,39,0,0,210,20,0
"North Carolina","Buncombe",2024,274,221,53,0,0,0,0,81,54,40,0,0,165,109,0
"North Carolina","Caldwell",2024,210,194,16,0,0,0,0,87,50,40,0,0,210,0,0
"North Carolina","Carteret",2024,243,236,7,0,0,0,0,71,46,37,0,0,243,0,0
"North Carolina","Caswell",2024,213,194,19,0,0,0,0,84,50,39,0,0,213,0,0
"North Carolina","Catawba",2024,174,118,56,0,0,0,0,93,58,42,0,0,0,174,0
"North Carolina","Cumberland",2024,274,195,78,1,0,0,0,110,61,44,0,0,178,95,1
"North Carolina","Davidson",2024,178,126,52,0,0,0,0,89,59,39,0,0,0,178,0
"North Carolina","Durham",2024,273,151,122,0,0,0,0,97,61,47,0,0,129,144,0
"North Carolina","Edgecombe",2024,264,235,29,0,0,0,0,80,51,37,0,0,177,87,0
"North Carolina","Forsyth",2024,244,134,106,4,0,0,0,122,74,49,0,3,127,114,0
"North Carolina","Graham",2024,203,157,46,0,0,0,0,90,61,45,0,0,203,0,0
"North Carolina","Granville",2024,214,176,37,1,0,0,0,101,64,42,0,0,214,0,0
"North Carolina","Guilford",2024,274,203,70,1,0,0,0,122,59,43,0,0,173,91,10
"North Carolina","Haywood",2024,233,176,56,1,0,0,0,101,61,46,0,0,214,19,0
"North Carolina","Hyde",2024,19,19,0,0,0,0,0,36,34,19,0,0,0,19,0
"North Carolina","Johnston",2024,272,214,58,0,0,0,0,84,60,42,0,0,172,100,0
"North Carolina","Lenoir",2024,274,261,13,0,0,0,0,77,47,34,0,0,214,0,60
"North Carolina","Lincoln",2024,212,192,20,0,0,0,0,80,50,40,0,0,212,0,0
"North Carolina","Macon",2024,242,228,14,0,0,0,0,71,47,37,0,0,242,0,0
"North Carolina","Martin",2024,214,213,1,0,0,0,0,61,44,33,0,0,214,0,0
"North Carolina","Mecklenburg",2024,275,133,138,3,1,0,0,156,67,51,1,0,117,157,0
"North Carolina","Mitchell",2024,179,153,26,0,0,0,0,83,53,26,0,0,0,179,0
"North Carolina","Montgomery",2024,243,187,56,0,0,0,0,83,57,41,0,0,155,88,0
"North Carolina","New Hanover",2024,274,232,42,0,0,0,0,97,54,38,0,0,172,102,0
"North Carolina","Northampton",2024,213,177,36,0,0,0,0,82,53,27,0,36,0,177,0
"North Carolina","Person",2024,212,194,18,0,0,0,0,77,50,40,0,0,212,0,0
"North Carolina","Pitt",2024,274,245,29,0,0,0,0,74,52,38,0,0,187,87,0
"North Carolina","Rockingham",2024,214,178,36,0,0,0,0,100,61,44,0,0,214,0,0
"North Carolina","Rowan",2024,271,210,61,0,0,0,0,97,59,42,0,1,193,77,0
"North Carolina","Swain",2024,272,238,34,0,0,0,0,83,52,38,0,0,172,100,0
"North Carolina","Union",2024,214,183,31,0,0,0,0,97,58,41,0,0,214,0,0
"North Carolina","Wake",2024,274,196,77,1,0,0,0,112,61,42,0,0,186,88,0
"North Carolina","Yancey",2024,204,167,37,0,0,0,0,84,58,44,0,0,204,0,0
"North Dakota","Billings",2024,274,217,47,9,1,0,0,172,64,40,0,0,209,65,0
"North Dakota","Burke",2024,274,224,41,8,1,0,0,178,60,39,0,0,194,75,5
"North Dakota","Burleigh",2024,275,190,75,9,1,0,0,174,67,42,1,1,154,115,4
"North Dakota","Cass",2024,274,211,61,1,1,0,0,158,59,40,0,0,153,121,0
"North Dakota","Dunn",2024,273,220,45,5,3,0,0,157,64,39,0,0,194,78,1
"North Dakota","McKenzie",2024,274,215,51,6,2,0,0,172,64,40,0,0,207,67,0
"North Dakota","Mercer",2024,274,223,45,4,2,0,0,167,60,38,0,0,189,85,0
"North Dakota","Oliver",2024,274,214,53,5,2,0,0,162,63,39,0,0,189,85,0
"North Dakota","Ward",2024,274,217,48,7,2,0,0,152,63,39,0,0,168,106,0
"Ohio","Allen",2024,274,200,74,0,0,0,0,97,61,43,0,0,171,103,0
"Ohio","Ashtabula",2024,214,177,35,2,0,0,0,108,61,41,0,0,214,0,0
"Ohio","Athens",2024,272,247,25,0,0,0,0,64,49,28,0,0,0,272,0
"Ohio","Belmont",2024,274,214,60,0,0,0,0,77,56,29,0,87,0,168,19
"Ohio","Butler",2024,274,113,158,3,0,0,0,122,71,53,0,0,93,180,1
"Ohio","Clark",2024,274,173,98,3,0,0,0,133,64,46,0,0,131,143,0
"Ohio","Clermont",2024,273,225,45,3,0,0,0,119,58,41,0,0,203,70,0
"Ohio","Clinton",2024,211,153,54,4,0,0,0,112,67,44,0,0,211,0,0
"Ohio","Columbiana",2024,48,48,0,0,0,0,0,34,19,12,0,0,0,0,48
"Ohio","Cuyahoga",2024,275,91,178,6,0,0,0,122,84,55,1,1,92,173,8
"Ohio","Delaware",2024,242,200,41,1,0,0,0,105,61,42,0,0,242,0,0
"Ohio","Franklin",2024,306,120,182,4,0,0,0,118,74,54,1,1,99,183,22
"Ohio","Geauga",2024,211,170,40,1,0,0,0,101,64,42,0,0,211,0,0
"Ohio","Greene",2024,203,170,32,1,0,0,0,119,61,43,0,0,203,0,0
"Ohio","Hamilton",2024,275,118,146,11,0,0,0,140,74,52,1,5,115,154,0
"Ohio","Jefferson",2024,274,166,108,0,0,0,0,93,66,46,0,0,144,130,0
"Ohio","Knox",2024,245,208,36,1,0,0,0,101,54,41,0,0,245,0,0
"Ohio","Lake",2024,273,199,70,4,0,0,0,136,71,41,0,0,185,88,0
"Ohio","Lawrence",2024,274,195,79,0,0,0,0,84,58,44,0,0,150,123,1
"Ohio","Licking",2024,245,205,40,0,0,0,0,100,58,42,0,0,245,0,0
"Ohio","Lorain",2024,214,185,29,0,0,0,0,74,54,40,0,0,214,0,0
"Ohio","Lucas",2024,274,114,156,4,0,0,0,119,77,53,0,0,124,150,0
"Ohio","Madison",2024,245,203,42,0,0,0,0,100,61,44,0,0,245,0,0
"Ohio","Mahoning",2024,274,174,100,0,0,0,0,93,64,45,0,0,137,137,0
"Ohio","Medina",2024,274,169,105,0,0,0,0,100,67,46,0,0,149,125,0
"Ohio","Miami",2024,214,170,43,1,0,0,0,101,61,44,0,0,214,0,0
"Ohio","Montgomery",2024,274,160,110,4,0,0,0,147,68,48,0,0,149,124,1
"Ohio","Noble",2024,235,189,46,0,0,0,0,90,67,42,0,0,226,9,0
"Ohio","Portage",2024,214,161,51,2,0,0,0,108,71,44,0,0,214,0,0
"Ohio","Preble",2024,275,179,96,0,0,0,0,100,61,45,1,0,147,127,0
"Ohio","Scioto",2024,274,182,92,0,0,0,0,80,61,41,0,0,0,268,6
"Ohio","Stark",2024,275,144,131,0,0,0,0,93,67,49,0,0,111,164,0
"Ohio","Summit",2024,249,160,88,1,0,0,0,105,77,46,0,0,154,95,0
"Ohio","Trumbull",2024,274,166,108,0,0,0,0,97,67,46,0,0,131,143,0
"Ohio","Warren",2024,273,191,76,6,0,0,0,147,67,44,0,0,187,86,0
"Ohio","Washington",2024,213,185,28,0,0,0,0,90,54,41,0,0,213,0,0
"Ohio","Wood",2024,214,172,41,1,0,0,0,101,61,42,0,0,214,0,0
"Oklahoma","Adair",2024,182,98,80,4,0,0,0,138,64,47,0,0,63,119,0
"Oklahoma","Canadian",2024,213,162,45,6,0,0,0,119,74,44,0,0,213,0,0
"Oklahoma","Carter",2024,274,152,112,10,0,0,0,140,74,49,0,0,141,133,0
"Oklahoma","Cleveland",2024,274,125,142,7,0,0,0,126,76,52,0,0,143,131,0
"Oklahoma","Comanche",2024,270,175,90,5,0,0,0,133,77,44,0,0,147,123,0
"Oklahoma","Creek",2024,205,151,50,3,1,0,0,179,71,44,0,0,205,0,0
"Oklahoma","Dewey",2024,274,150,119,5,0,0,0,112,74,49,0,0,148,126,0
"Oklahoma","Grant",2024,20,19,1,0,0,0,0,77,38,18,0,0,0,20,0
"Oklahoma","Jefferson",2024,236,190,44,2,0,0,0,108,61,43,0,0,236,0,0
"Oklahoma","Johnston",2024,199,150,48,1,0,0,0,105,71,44,0,0,199,0,0
"Oklahoma","Kay",2024,264,156,103,4,1,0,0,193,62,44,0,0,0,264,0
"Oklahoma","Mayes",2024,127,116,11,0,0,0,0,80,50,41,0,0,127,0,0
"Oklahoma","McClain",2024,202,122,71,9,0,0,0,129,80,47,0,0,202,0,0
"Oklahoma","Oklahoma",2024,275,122,145,8,0,0,0,136,74,52,1,3,134,136,1
"Oklahoma","Osage",2024,229,176,50,3,0,0,0,112,71,44,0,0,229,0,0
"Oklahoma","Ottawa",2024,213,104,108,0,0,1,0,288,69,51,0,0,45,164,4
"Oklahoma","Pittsburg",2024,272,150,120,2,0,0,0,102,66,48,0,0,96,176,0
"Oklahoma","Pontotoc",2024,290,208,81,1,0,0,0,101,63,43,0,0,184,105,1
"Oklahoma","Sequoyah",2024,211,133,78,0,0,0,0,97,59,45,0,0,43,168,0
"Oklahoma","Tulsa",2024,275,121,146,8,0,0,0,140,77,52,1,0,143,130,1
"Oklahoma","Washington",2024,243,132,105,5,1,0,0,156,72,49,0,0,145,98,0
"Oregon","Baker",2024,182,174,8,0,0,0,0,67,38,20,0,0,0,182,0
"Oregon","Clackamas",2024,182,176,6,0,0,0,0,77,43,21,0,0,62,120,0
"Oregon","Columbia",2024,182,182,0,0,0,0,0,47,36,24,0,0,62,120,0
"Oregon","Crook",2024,274,228,40,4,2,0,0,169,59,20,0,0,0,274,0
"Oregon","Deschutes",2024,267,201,53,7,6,0,0,176,75,36,0,0,51,216,0
"Oregon","Grant",2024,182,120,62,0,0,0,0,88,63,33,0,0,0,182,0
"Oregon","Harney",2024,274,165,83,6,16,4,0,271,97,39,0,0,0,274,0
"Oregon","Jackson",2024,274,215,57,1,1,0,0,152,60,39,0,0,58,216,0
"Oregon","Jefferson",2024,182,166,16,0,0,0,0,62,48,21,0,0,0,182,0
"Oregon","Josephine",2024,274,235,39,0,0,0,0,97,53,27,0,0,0,274,0
"Oregon","Klamath",2024,274,217,48,7,2,0,0,164,62,31,0,0,0,274,0
"Oregon","Lake",2024,274,225,45,3,1,0,0,151,58,27,0,0,0,274,0
"Oregon","Lane",2024,274,179,81,8,5,1,0,216,74,41,0,0,81,193,0
"Oregon","Linn",2024,182,170,12,0,0,0,0,64,44,24,0,0,0,182,0
"Oregon","Marion",2024,274,245,29,0,0,0,0,79,51,28,0,0,60,214,0
"Oregon","Multnomah",2024,274,252,22,0,0,0,0,83,47,31,0,1,141,132,0
"Oregon","Umatilla",2024,182,157,25,0,0,0,0,86,54,33,0,0,62,120,0
"Oregon","Union",2024,182,179,3,0,0,0,0,63,36,18,0,0,0,181,1
"Oregon","Wallowa",2024,171,168,3,0,0,0,0,53,30,16,0,0,0,171,0
"Oregon","Wasco",2024,180,165,15,0,0,0,0,75,44,19,0,0,0,180,0
"Oregon","Washington",2024,274,259,15,0,0,0,0,87,44,30,0,2,121,151,0
"Pennsylvania","Adams",2024,245,144,98,3,0,0,0,131,69,46,3,0,171,71,0
"Pennsylvania","Allegheny",2024,183,93,89,1,0,0,0,103,74,50,1,0,82,100,0
"Pennsylvania","Armstrong",2024,182,138,44,0,0,0,0,100,58,41,0,0,119,63,0
"Pennsylvania","Beaver",2024,182,107,75,0,0,0,0,100,68,46,0,0,100,82,0
"Pennsylvania","Berks",2024,182,126,54,2,0,0,0,105,62,43,0,0,119,63,0
"Pennsylvania","Blair",2024,182,159,23,0,0,0,0,74,54,36,0,0,113,69,0
"Pennsylvania","Bradford",2024,179,139,40,0,0,0,0,74,55,39,0,0,110,69,0
"Pennsylvania","Bucks",2024,174,143,27,4,0,0,0,150,61,38,0,0,174,0,0
"Pennsylvania","Cambria",2024,244,205,39,0,0,0,0,87,55,35,64,0,104,76,0
"Pennsylvania","Centre",2024,238,192,46,0,0,0,0,93,61,42,0,1,207,30,0
"Pennsylvania","Chester",2024,180,134,44,2,0,0,0,119,61,41,0,0,112,68,0
"Pennsylvania","Cumberland",2024,174,130,44,0,0,0,0,93,58,34,0,0,0,174,0
"Pennsylvania","Dauphin",2024,182,112,68,2,0,0,0,105,71,46,0,0,92,90,0
"Pennsylvania","Delaware",2024,182,128,53,1,0,0,0,108,62,43,0,4,80,98,0
"Pennsylvania","Elk",2024,237,224,13,0,0,0,0,67,48,36,0,0,237,0,0
"Pennsylvania","Erie",2024,245,210,35,0,0,0,0,93,54,36,63,1,125,56,0
"Pennsylvania","Fayette",2024,182,142,40,0,0,0,0,93,57,43,0,0,127,55,0
"Pennsylvania","Franklin",2024,175,171,4,0,0,0,0,61,44,34,0,0,175,0,0
"Pennsylvania","Greene",2024,172,140,32,0,0,0,0,87,56,41,0,0,116,56,0
"Pennsylvania","Indiana",2024,178,153,25,0,0,0,0,87,56,38,0,0,113,65,0
"Pennsylvania","Lackawanna",2024,232,215,17,0,0,0,0,97,47,32,50,26,156,0,0
"Pennsylvania","Lancaster",2024,182,93,86,3,0,0,0,125,72,50,0,0,83,99,0
"Pennsylvania","Lawrence",2024,31,31,0,0,0,0,0,31,29,24,0,0,31,0,0
"Pennsylvania","Lebanon",2024,182,120,60,2,0,0,0,108,65,43,0,0,94,88,0
"Pennsylvania","Lehigh",2024,181,140,41,0,0,0,0,90,58,38,0,0,108,73,0
"Pennsylvania","Lycoming",2024,182,136,46,0,0,0,0,93,61,41,0,0,132,50,0
"Pennsylvania","Mercer",2024,243,189,54,0,0,0,0,97,58,41,0,0,190,53,0
"Pennsylvania","Monroe",2024,177,155,21,1,0,0,0,119,54,37,0,0,177,0,0
"Pennsylvania","Montgomery",2024,182,131,51,0,0,0,0,97,61,40,0,0,128,54,0
"Pennsylvania","Northampton",2024,182,143,39,0,0,0,0,87,58,39,0,1,109,72,0
"Pennsylvania","Philadelphia",2024,183,70,109,4,0,0,0,136,77,54,1,2,54,126,0
"Pennsylvania","Somerset",2024,237,210,27,0,0,0,0,90,51,40,0,0,237,0,0
"Pennsylvania","Susquehanna",2024,182,167,15,0,0,0,0,60,48,26,0,0,0,182,0
"Pennsylvania","Tioga",2024,182,159,23,0,0,0,0,84,53,38,0,0,137,45,0
